

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu May 12 20:01:03 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1827
  6718  0E56  0DA7               	rlf	??___ftpack+2,f
  6719  0E57  0B89               	decfsz	9,f
  6720  0E58  2E54               	goto	u2305
  6721  0E59  0825               	movf	??___ftpack,w
  6722  0E5A  04A0               	iorwf	___ftpack@arg,f
  6723  0E5B  0826               	movf	??___ftpack+1,w
  6724  0E5C  04A1               	iorwf	___ftpack@arg+1,f
  6725  0E5D  0827               	movf	??___ftpack+2,w
  6726  0E5E  04A2               	iorwf	___ftpack@arg+2,f
  6727  0E5F  0824               	movf	___ftpack@sign,w
  6728  0E60  1903               	btfsc	3,2
  6729  0E61  0008               	return
  6730  0E62  17A2               	bsf	___ftpack@arg+2,7
  6731  0E63  0008               	return
  6732  0E64                     __end_of___ftpack:	
  6733                           
  6734                           	psect	intentry
  6735  0004                     __pintentry:	
  6736 ;; *************** function _ISR *****************
  6737 ;; Defined at:
  6738 ;;		line 577 in file "powerspy.c"
  6739 ;; Parameters:    Size  Location     Type
  6740 ;;		None
  6741 ;; Auto vars:     Size  Location     Type
  6742 ;;		None
  6743 ;; Return value:  Size  Location     Type
  6744 ;;                  1    wreg      void 
  6745 ;; Registers used:
  6746 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6747 ;; Tracked objects:
  6748 ;;		On entry : 0/0
  6749 ;;		On exit  : 0/0
  6750 ;;		Unchanged: 0/0
  6751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6752 ;;      Params:         0       0       0       0       0       0
  6753 ;;      Locals:         0       0       0       0       0       0
  6754 ;;      Temps:          6       0       0       0       0       0
  6755 ;;      Totals:         6       0       0       0       0       0
  6756 ;;Total ram usage:        6 bytes
  6757 ;; Hardware stack levels used:    1
  6758 ;; Hardware stack levels required when called:    2
  6759 ;; This function calls:
  6760 ;;		___lbmod
  6761 ;;		_setLED
  6762 ;; This function is called by:
  6763 ;;		Interrupt level 1
  6764 ;; This function uses a non-reentrant model
  6765 ;;
  6766                           
  6767  0004                     _ISR:	
  6768                           
  6769                           ;incstack = 0
  6770                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6771  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  6772  0005  3180               	pagesel	$
  6773  0006  0020               	movlb	0	; select bank0
  6774  0007  087F               	movf	127,w
  6775  0008  00FB               	movwf	??_ISR+5
  6776                           
  6777                           ;powerspy.c: 580: if (RCIE && RCIF) {
  6778  0009  0021               	movlb	1	; select bank1
  6779  000A  1E91               	btfss	17,5	;volatile
  6780  000B  2824               	goto	i1l2971
  6781  000C  0020               	movlb	0	; select bank0
  6782  000D  1E91               	btfss	17,5	;volatile
  6783  000E  2824               	goto	i1l2971
  6784                           
  6785                           ;powerspy.c: 581: receive_buff[buffpos] = RCREG;
  6786  000F  0023               	movlb	3	; select bank3
  6787  0010  0819               	movf	25,w	;volatile
  6788  0011  00F6               	movwf	??_ISR
  6789  0012  0021               	movlb	1	; select bank1
  6790  0013  0853               	movf	_buffpos^(0+128),w
  6791  0014  3E20               	addlw	(low (_receive_buff| (0+256)))& (0+255)
  6792  0015  0086               	movwf	6
  6793  0016  3001               	movlw	1	; select bank2/3
  6794  0017  0087               	movwf	7
  6795  0018  0876               	movf	??_ISR,w
  6796  0019  0081               	movwf	1
  6797                           
  6798                           ;powerspy.c: 582: buffpos++;
  6799  001A  3001               	movlw	1
  6800  001B  00F6               	movwf	??_ISR
  6801  001C  0876               	movf	??_ISR,w
  6802  001D  07D3               	addwf	_buffpos^(0+128),f
  6803                           
  6804                           ;powerspy.c: 583: buffpos %= 32;
  6805  001E  301F               	movlw	31
  6806  001F  00F6               	movwf	??_ISR
  6807  0020  0876               	movf	??_ISR,w
  6808  0021  05D3               	andwf	_buffpos^(0+128),f
  6809                           
  6810                           ;powerspy.c: 584: RCIF = 0;
  6811  0022  0020               	movlb	0	; select bank0
  6812  0023  1291               	bcf	17,5	;volatile
  6813  0024                     i1l2971:	
  6814                           
  6815                           ;powerspy.c: 585: }
  6816                           ;powerspy.c: 588: if (TMR1IE && TMR1IF) {
  6817  0024  0021               	movlb	1	; select bank1
  6818  0025  1C11               	btfss	17,0	;volatile
  6819  0026  282B               	goto	i1l345
  6820  0027  0020               	movlb	0	; select bank0
  6821  0028  1C11               	btfss	17,0	;volatile
  6822  0029  282B               	goto	i1l345
  6823                           
  6824                           ;powerspy.c: 589: TMR1IF = 0;
  6825  002A  1011               	bcf	17,0	;volatile
  6826  002B                     i1l345:	
  6827                           
  6828                           ;powerspy.c: 590: }
  6829                           ;powerspy.c: 593: if (C1IE && C1IF) {
  6830  002B  0021               	movlb	1	; select bank1
  6831  002C  1E92               	btfss	18,5	;volatile
  6832  002D  283F               	goto	i1l346
  6833  002E  0020               	movlb	0	; select bank0
  6834  002F  1E92               	btfss	18,5	;volatile
  6835  0030  283F               	goto	i1l346
  6836                           
  6837                           ;powerspy.c: 594: if (!(flag & 0x01)) {
  6838  0031  187C               	btfsc	_flag,0	;volatile
  6839  0032  283D               	goto	i1l347
  6840                           
  6841                           ;powerspy.c: 595: volt_time = TMR1;
  6842  0033  0817               	movf	23,w	;volatile
  6843  0034  0021               	movlb	1	; select bank1
  6844  0035  00D2               	movwf	(_volt_time+1)^(0+128)
  6845  0036  0020               	movlb	0	; select bank0
  6846  0037  0816               	movf	22,w	;volatile
  6847  0038  0021               	movlb	1	; select bank1
  6848  0039  00D1               	movwf	_volt_time^(0+128)
  6849                           
  6850                           ;powerspy.c: 596: if (flag & 0x02)
  6851  003A  18FC               	btfsc	_flag,1	;volatile
  6852                           
  6853                           ;powerspy.c: 597: flag |= 0x08;
  6854  003B  15FC               	bsf	_flag,3	;volatile
  6855                           
  6856                           ;powerspy.c: 598: flag |= 0x01;
  6857  003C  147C               	bsf	_flag,0	;volatile
  6858  003D                     i1l347:	
  6859                           
  6860                           ;powerspy.c: 599: }
  6861                           ;powerspy.c: 601: C1IF = 0;
  6862  003D  0020               	movlb	0	; select bank0
  6863  003E  1292               	bcf	18,5	;volatile
  6864  003F                     i1l346:	
  6865                           
  6866                           ;powerspy.c: 602: }
  6867                           ;powerspy.c: 605: if (C2IE && C2IF) {
  6868  003F  0021               	movlb	1	; select bank1
  6869  0040  1F12               	btfss	18,6	;volatile
  6870  0041  2853               	goto	i1l349
  6871  0042  0020               	movlb	0	; select bank0
  6872  0043  1F12               	btfss	18,6	;volatile
  6873  0044  2853               	goto	i1l349
  6874                           
  6875                           ;powerspy.c: 606: if (!(flag & 0x02)) {
  6876  0045  18FC               	btfsc	_flag,1	;volatile
  6877  0046  2851               	goto	i1l350
  6878                           
  6879                           ;powerspy.c: 607: curr_time = TMR1;
  6880  0047  0817               	movf	23,w	;volatile
  6881  0048  0021               	movlb	1	; select bank1
  6882  0049  00CE               	movwf	(_curr_time+1)^(0+128)
  6883  004A  0020               	movlb	0	; select bank0
  6884  004B  0816               	movf	22,w	;volatile
  6885  004C  0021               	movlb	1	; select bank1
  6886  004D  00CD               	movwf	_curr_time^(0+128)
  6887                           
  6888                           ;powerspy.c: 608: if (flag & 0x01)
  6889  004E  187C               	btfsc	_flag,0	;volatile
  6890                           
  6891                           ;powerspy.c: 609: flag |= 0x04;
  6892  004F  157C               	bsf	_flag,2	;volatile
  6893                           
  6894                           ;powerspy.c: 610: flag |= 0x02;
  6895  0050  14FC               	bsf	_flag,1	;volatile
  6896  0051                     i1l350:	
  6897                           
  6898                           ;powerspy.c: 611: }
  6899                           ;powerspy.c: 613: C2IF = 0;
  6900  0051  0020               	movlb	0	; select bank0
  6901  0052  1312               	bcf	18,6	;volatile
  6902  0053                     i1l349:	
  6903                           
  6904                           ;powerspy.c: 614: }
  6905                           ;powerspy.c: 616: if (TMR2IE && TMR2IF) {
  6906  0053  0021               	movlb	1	; select bank1
  6907  0054  1C91               	btfss	17,1	;volatile
  6908  0055  285A               	goto	i1l352
  6909  0056  0020               	movlb	0	; select bank0
  6910  0057  1C91               	btfss	17,1	;volatile
  6911  0058  285A               	goto	i1l352
  6912                           
  6913                           ;powerspy.c: 617: TMR2IF = 0;
  6914  0059  1091               	bcf	17,1	;volatile
  6915  005A                     i1l352:	
  6916                           
  6917                           ;powerspy.c: 618: }
  6918                           ;powerspy.c: 620: if (IOCBN5 && IOCBF5) {
  6919  005A  0027               	movlb	7	; select bank7
  6920  005B  1A95               	btfsc	21,5	;volatile
  6921  005C  1E96               	btfss	22,5	;volatile
  6922  005D  2892               	goto	i1l354
  6923                           
  6924                           ;powerspy.c: 621: mode++;
  6925  005E  3001               	movlw	1
  6926  005F  00F6               	movwf	??_ISR
  6927  0060  0876               	movf	??_ISR,w
  6928  0061  07FD               	addwf	_mode,f	;volatile
  6929                           
  6930                           ;powerspy.c: 622: mode %= 6;
  6931  0062  3006               	movlw	6
  6932  0063  00F6               	movwf	??_ISR
  6933  0064  0876               	movf	??_ISR,w
  6934  0065  00F0               	movwf	___lbmod@divisor
  6935  0066  087D               	movf	_mode,w	;volatile
  6936  0067  318A  22A8  3180   	fcall	___lbmod
  6937  006A  00F7               	movwf	??_ISR+1
  6938  006B  0877               	movf	??_ISR+1,w
  6939  006C  00FD               	movwf	_mode	;volatile
  6940                           
  6941                           ;powerspy.c: 624: setLED((mode & 0x01) << 3, (mode & 0x02) << 3, (mode & 0x04) << 2);
  6942  006D  087D               	movf	_mode,w	;volatile
  6943  006E  3902               	andlw	2
  6944  006F  00F6               	movwf	??_ISR
  6945  0070  3002               	movlw	2
  6946  0071                     u384_25:	
  6947  0071  35F6               	lslf	??_ISR,f
  6948  0072  3EFF               	addlw	-1
  6949  0073  1D03               	skipz
  6950  0074  2871               	goto	u384_25
  6951  0075  3576               	lslf	??_ISR,w
  6952  0076  00F7               	movwf	??_ISR+1
  6953  0077  0877               	movf	??_ISR+1,w
  6954  0078  00F1               	movwf	setLED@r
  6955  0079  087D               	movf	_mode,w	;volatile
  6956  007A  3904               	andlw	4
  6957  007B  00F8               	movwf	??_ISR+2
  6958  007C  3001               	movlw	1
  6959  007D                     u385_25:	
  6960  007D  35F8               	lslf	??_ISR+2,f
  6961  007E  3EFF               	addlw	-1
  6962  007F  1D03               	skipz
  6963  0080  287D               	goto	u385_25
  6964  0081  3578               	lslf	??_ISR+2,w
  6965  0082  00F9               	movwf	??_ISR+3
  6966  0083  0879               	movf	??_ISR+3,w
  6967  0084  00F2               	movwf	setLED@b
  6968  0085  087D               	movf	_mode,w	;volatile
  6969  0086  3901               	andlw	1
  6970  0087  00FA               	movwf	??_ISR+4
  6971  0088  3002               	movlw	2
  6972  0089                     u386_25:	
  6973  0089  35FA               	lslf	??_ISR+4,f
  6974  008A  3EFF               	addlw	-1
  6975  008B  1D03               	skipz
  6976  008C  2889               	goto	u386_25
  6977  008D  357A               	lslf	??_ISR+4,w
  6978  008E  318A  2230         	fcall	_setLED
  6979                           
  6980                           ;powerspy.c: 625: IOCBF5 = 0;
  6981  0090  0027               	movlb	7	; select bank7
  6982  0091  1296               	bcf	22,5	;volatile
  6983  0092                     i1l354:	
  6984  0092  087B               	movf	??_ISR+5,w
  6985  0093  0020               	movlb	0	; select bank0
  6986  0094  00FF               	movwf	127
  6987  0095  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  6988  0096  0009               	retfie
  6989  0097                     __end_of_ISR:	
  6990                           
  6991                           	psect	text42
  6992  0A30                     __ptext42:	
  6993 ;; *************** function _setLED *****************
  6994 ;; Defined at:
  6995 ;;		line 569 in file "powerspy.c"
  6996 ;; Parameters:    Size  Location     Type
  6997 ;;  g               1    wreg     unsigned char 
  6998 ;;  r               1    1[COMMON] unsigned char 
  6999 ;;  b               1    2[COMMON] unsigned char 
  7000 ;; Auto vars:     Size  Location     Type
  7001 ;;  g               1    3[COMMON] unsigned char 
  7002 ;; Return value:  Size  Location     Type
  7003 ;;                  1    wreg      void 
  7004 ;; Registers used:
  7005 ;;		wreg, status,2, status,0, pclath, cstack
  7006 ;; Tracked objects:
  7007 ;;		On entry : 0/0
  7008 ;;		On exit  : 0/0
  7009 ;;		Unchanged: 0/0
  7010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  7011 ;;      Params:         2       0       0       0       0       0
  7012 ;;      Locals:         1       0       0       0       0       0
  7013 ;;      Temps:          0       0       0       0       0       0
  7014 ;;      Totals:         3       0       0       0       0       0
  7015 ;;Total ram usage:        3 bytes
  7016 ;; Hardware stack levels used:    1
  7017 ;; Hardware stack levels required when called:    1
  7018 ;; This function calls:
  7019 ;;		_sendColour
  7020 ;; This function is called by:
  7021 ;;		_ISR
  7022 ;; This function uses a non-reentrant model
  7023 ;;
  7024                           
  7025                           
  7026                           ;psect for function _setLED
  7027  0A30                     _setLED:	
  7028                           
  7029                           ;incstack = 0
  7030                           ; Regs used in _setLED: [wreg+status,2+status,0+pclath+cstack]
  7031                           ;setLED@g stored from wreg
  7032  0A30  00F3               	movwf	setLED@g
  7033                           
  7034                           ;powerspy.c: 571: sendColour(g);
  7035  0A31  0873               	movf	setLED@g,w
  7036  0A32  3187  2723  318A   	fcall	_sendColour
  7037                           
  7038                           ;powerspy.c: 572: sendColour(r);
  7039  0A35  0871               	movf	setLED@r,w
  7040  0A36  3187  2723  318A   	fcall	_sendColour
  7041                           
  7042                           ;powerspy.c: 573: sendColour(b);
  7043  0A39  0872               	movf	setLED@b,w
  7044  0A3A  3187  2723         	fcall	_sendColour
  7045                           
  7046                           ;powerspy.c: 574: led_rest = TMR1;
  7047  0A3C  0020               	movlb	0	; select bank0
  7048  0A3D  0817               	movf	23,w	;volatile
  7049  0A3E  0021               	movlb	1	; select bank1
  7050  0A3F  00D0               	movwf	(_led_rest+1)^(0+128)
  7051  0A40  0020               	movlb	0	; select bank0
  7052  0A41  0816               	movf	22,w	;volatile
  7053  0A42  0021               	movlb	1	; select bank1
  7054  0A43  00CF               	movwf	_led_rest^(0+128)
  7055  0A44  0008               	return
  7056  0A45                     __end_of_setLED:	
  7057                           
  7058                           	psect	text43
  7059  0723                     __ptext43:	
  7060 ;; *************** function _sendColour *****************
  7061 ;; Defined at:
  7062 ;;		line 510 in file "powerspy.c"
  7063 ;; Parameters:    Size  Location     Type
  7064 ;;  c               1    wreg     unsigned char 
  7065 ;; Auto vars:     Size  Location     Type
  7066 ;;  c               1    0[COMMON] unsigned char 
  7067 ;; Return value:  Size  Location     Type
  7068 ;;                  1    wreg      void 
  7069 ;; Registers used:
  7070 ;;		wreg
  7071 ;; Tracked objects:
  7072 ;;		On entry : 0/0
  7073 ;;		On exit  : 0/0
  7074 ;;		Unchanged: 0/0
  7075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  7076 ;;      Params:         0       0       0       0       0       0
  7077 ;;      Locals:         1       0       0       0       0       0
  7078 ;;      Temps:          0       0       0       0       0       0
  7079 ;;      Totals:         1       0       0       0       0       0
  7080 ;;Total ram usage:        1 bytes
  7081 ;; Hardware stack levels used:    1
  7082 ;; This function calls:
  7083 ;;		Nothing
  7084 ;; This function is called by:
  7085 ;;		_setLED
  7086 ;; This function uses a non-reentrant model
  7087 ;;
  7088                           
  7089                           
  7090                           ;psect for function _sendColour
  7091  0723                     _sendColour:	
  7092                           
  7093                           ;incstack = 0
  7094                           ; Regs used in _sendColour: [wreg]
  7095                           ;sendColour@c stored from wreg
  7096  0723  00F0               	movwf	sendColour@c
  7097                           
  7098                           ;powerspy.c: 512: if (c & 0b10000000) { RA6=1; __nop(); __nop(); __nop(); __nop(); RA6=0
      +                          ; __nop(); }
  7099  0724  1FF0               	btfss	sendColour@c,7
  7100  0725  2F30               	goto	i1l307
  7101  0726  0020               	movlb	0	; select bank0
  7102  0727  170C               	bsf	12,6	;volatile
  7103  0728  0000               	nop
  7104  0729  0000               	nop
  7105  072A  0000               	nop
  7106  072B  0000               	nop
  7107  072C  0020               	movlb	0	; select bank0
  7108  072D  130C               	bcf	12,6	;volatile
  7109  072E  0000               	nop
  7110  072F  2F38               	goto	i1l2301
  7111  0730                     i1l307:	
  7112                           
  7113                           ;powerspy.c: 513: else { RA6=1; __nop(); RA6=0; __nop(); __nop(); __nop(); };
  7114  0730  0020               	movlb	0	; select bank0
  7115  0731  170C               	bsf	12,6	;volatile
  7116  0732  0000               	nop
  7117  0733  0020               	movlb	0	; select bank0
  7118  0734  130C               	bcf	12,6	;volatile
  7119  0735  0000               	nop
  7120  0736  0000               	nop
  7121  0737  0000               	nop
  7122  0738                     i1l2301:	
  7123                           
  7124                           ;powerspy.c: 515: if (c & 0b01000000) { RA6=1; __nop(); __nop(); __nop(); __nop(); RA6=0
      +                          ; __nop(); }
  7125  0738  1F70               	btfss	sendColour@c,6
  7126  0739  2F44               	goto	i1l309
  7127  073A  0020               	movlb	0	; select bank0
  7128  073B  170C               	bsf	12,6	;volatile
  7129  073C  0000               	nop
  7130  073D  0000               	nop
  7131  073E  0000               	nop
  7132  073F  0000               	nop
  7133  0740  0020               	movlb	0	; select bank0
  7134  0741  130C               	bcf	12,6	;volatile
  7135  0742  0000               	nop
  7136  0743  2F4C               	goto	i1l2305
  7137  0744                     i1l309:	
  7138                           
  7139                           ;powerspy.c: 516: else { RA6=1; __nop(); RA6=0; __nop(); __nop(); __nop(); };
  7140  0744  0020               	movlb	0	; select bank0
  7141  0745  170C               	bsf	12,6	;volatile
  7142  0746  0000               	nop
  7143  0747  0020               	movlb	0	; select bank0
  7144  0748  130C               	bcf	12,6	;volatile
  7145  0749  0000               	nop
  7146  074A  0000               	nop
  7147  074B  0000               	nop
  7148  074C                     i1l2305:	
  7149                           
  7150                           ;powerspy.c: 518: if (c & 0b00100000) { RA6=1; __nop(); __nop(); __nop(); __nop(); RA6=0
      +                          ; __nop(); }
  7151  074C  1EF0               	btfss	sendColour@c,5
  7152  074D  2F58               	goto	i1l311
  7153  074E  0020               	movlb	0	; select bank0
  7154  074F  170C               	bsf	12,6	;volatile
  7155  0750  0000               	nop
  7156  0751  0000               	nop
  7157  0752  0000               	nop
  7158  0753  0000               	nop
  7159  0754  0020               	movlb	0	; select bank0
  7160  0755  130C               	bcf	12,6	;volatile
  7161  0756  0000               	nop
  7162  0757  2F60               	goto	i1l2309
  7163  0758                     i1l311:	
  7164                           
  7165                           ;powerspy.c: 519: else { RA6=1; __nop(); RA6=0; __nop(); __nop(); __nop(); };
  7166  0758  0020               	movlb	0	; select bank0
  7167  0759  170C               	bsf	12,6	;volatile
  7168  075A  0000               	nop
  7169  075B  0020               	movlb	0	; select bank0
  7170  075C  130C               	bcf	12,6	;volatile
  7171  075D  0000               	nop
  7172  075E  0000               	nop
  7173  075F  0000               	nop
  7174  0760                     i1l2309:	
  7175                           
  7176                           ;powerspy.c: 521: if (c & 0b00010000) { RA6=1; __nop(); __nop(); __nop(); __nop(); RA6=0
      +                          ; __nop(); }
  7177  0760  1E70               	btfss	sendColour@c,4
  7178  0761  2F6C               	goto	i1l313
  7179  0762  0020               	movlb	0	; select bank0
  7180  0763  170C               	bsf	12,6	;volatile
  7181  0764  0000               	nop
  7182  0765  0000               	nop
  7183  0766  0000               	nop
  7184  0767  0000               	nop
  7185  0768  0020               	movlb	0	; select bank0
  7186  0769  130C               	bcf	12,6	;volatile
  7187  076A  0000               	nop
  7188  076B  2F74               	goto	i1l2313
  7189  076C                     i1l313:	
  7190                           
  7191                           ;powerspy.c: 522: else { RA6=1; __nop(); RA6=0; __nop(); __nop(); __nop(); };
  7192  076C  0020               	movlb	0	; select bank0
  7193  076D  170C               	bsf	12,6	;volatile
  7194  076E  0000               	nop
  7195  076F  0020               	movlb	0	; select bank0
  7196  0770  130C               	bcf	12,6	;volatile
  7197  0771  0000               	nop
  7198  0772  0000               	nop
  7199  0773  0000               	nop
  7200  0774                     i1l2313:	
  7201                           
  7202                           ;powerspy.c: 524: if (c & 0b00001000) { RA6=1; __nop(); __nop(); __nop(); __nop(); RA6=0
      +                          ; __nop(); }
  7203  0774  1DF0               	btfss	sendColour@c,3
  7204  0775  2F80               	goto	i1l315
  7205  0776  0020               	movlb	0	; select bank0
  7206  0777  170C               	bsf	12,6	;volatile
  7207  0778  0000               	nop
  7208  0779  0000               	nop
  7209  077A  0000               	nop
  7210  077B  0000               	nop
  7211  077C  0020               	movlb	0	; select bank0
  7212  077D  130C               	bcf	12,6	;volatile
  7213  077E  0000               	nop
  7214  077F  2F88               	goto	i1l2317
  7215  0780                     i1l315:	
  7216                           
  7217                           ;powerspy.c: 525: else { RA6=1; __nop(); RA6=0; __nop(); __nop(); __nop(); };
  7218  0780  0020               	movlb	0	; select bank0
  7219  0781  170C               	bsf	12,6	;volatile
  7220  0782  0000               	nop
  7221  0783  0020               	movlb	0	; select bank0
  7222  0784  130C               	bcf	12,6	;volatile
  7223  0785  0000               	nop
  7224  0786  0000               	nop
  7225  0787  0000               	nop
  7226  0788                     i1l2317:	
  7227                           
  7228                           ;powerspy.c: 527: if (c & 0b00000100) { RA6=1; __nop(); __nop(); __nop(); __nop(); RA6=0
      +                          ; __nop(); }
  7229  0788  1D70               	btfss	sendColour@c,2
  7230  0789  2F94               	goto	i1l317
  7231  078A  0020               	movlb	0	; select bank0
  7232  078B  170C               	bsf	12,6	;volatile
  7233  078C  0000               	nop
  7234  078D  0000               	nop
  7235  078E  0000               	nop
  7236  078F  0000               	nop
  7237  0790  0020               	movlb	0	; select bank0
  7238  0791  130C               	bcf	12,6	;volatile
  7239  0792  0000               	nop
  7240  0793  2F9C               	goto	i1l2321
  7241  0794                     i1l317:	
  7242                           
  7243                           ;powerspy.c: 528: else { RA6=1; __nop(); RA6=0; __nop(); __nop(); __nop(); };
  7244  0794  0020               	movlb	0	; select bank0
  7245  0795  170C               	bsf	12,6	;volatile
  7246  0796  0000               	nop
  7247  0797  0020               	movlb	0	; select bank0
  7248  0798  130C               	bcf	12,6	;volatile
  7249  0799  0000               	nop
  7250  079A  0000               	nop
  7251  079B  0000               	nop
  7252  079C                     i1l2321:	
  7253                           
  7254                           ;powerspy.c: 530: if (c & 0b00000010) { RA6=1; __nop(); __nop(); __nop(); __nop(); RA6=0
      +                          ; __nop(); }
  7255  079C  1CF0               	btfss	sendColour@c,1
  7256  079D  2FA8               	goto	i1l319
  7257  079E  0020               	movlb	0	; select bank0
  7258  079F  170C               	bsf	12,6	;volatile
  7259  07A0  0000               	nop
  7260  07A1  0000               	nop
  7261  07A2  0000               	nop
  7262  07A3  0000               	nop
  7263  07A4  0020               	movlb	0	; select bank0
  7264  07A5  130C               	bcf	12,6	;volatile
  7265  07A6  0000               	nop
  7266  07A7  2FB0               	goto	i1l2325
  7267  07A8                     i1l319:	
  7268                           
  7269                           ;powerspy.c: 531: else { RA6=1; __nop(); RA6=0; __nop(); __nop(); __nop(); };
  7270  07A8  0020               	movlb	0	; select bank0
  7271  07A9  170C               	bsf	12,6	;volatile
  7272  07AA  0000               	nop
  7273  07AB  0020               	movlb	0	; select bank0
  7274  07AC  130C               	bcf	12,6	;volatile
  7275  07AD  0000               	nop
  7276  07AE  0000               	nop
  7277  07AF  0000               	nop
  7278  07B0                     i1l2325:	
  7279                           
  7280                           ;powerspy.c: 533: if (c & 0b00000001) { RA6=1; __nop(); __nop(); __nop(); __nop(); RA6=0
      +                          ; __nop(); }
  7281  07B0  1C70               	btfss	sendColour@c,0
  7282  07B1  2FBC               	goto	i1l321
  7283  07B2  0020               	movlb	0	; select bank0
  7284  07B3  170C               	bsf	12,6	;volatile
  7285  07B4  0000               	nop
  7286  07B5  0000               	nop
  7287  07B6  0000               	nop
  7288  07B7  0000               	nop
  7289  07B8  0020               	movlb	0	; select bank0
  7290  07B9  130C               	bcf	12,6	;volatile
  7291  07BA  0000               	nop
  7292  07BB  0008               	return
  7293  07BC                     i1l321:	
  7294                           
  7295                           ;powerspy.c: 534: else { RA6=1; __nop(); RA6=0; __nop(); __nop(); __nop(); };
  7296  07BC  0020               	movlb	0	; select bank0
  7297  07BD  170C               	bsf	12,6	;volatile
  7298  07BE  0000               	nop
  7299  07BF  0020               	movlb	0	; select bank0
  7300  07C0  130C               	bcf	12,6	;volatile
  7301  07C1  0000               	nop
  7302  07C2  0000               	nop
  7303  07C3  0000               	nop
  7304  07C4  0008               	return
  7305  07C5                     __end_of_sendColour:	
  7306                           
  7307                           	psect	text44
  7308  0AA8                     __ptext44:	
  7309 ;; *************** function ___lbmod *****************
  7310 ;; Defined at:
  7311 ;;		line 4 in file "/Applications/microchip/xc8/v1.36/sources/common/lbmod.c"
  7312 ;; Parameters:    Size  Location     Type
  7313 ;;  dividend        1    wreg     unsigned char 
  7314 ;;  divisor         1    0[COMMON] unsigned char 
  7315 ;; Auto vars:     Size  Location     Type
  7316 ;;  dividend        1    3[COMMON] unsigned char 
  7317 ;;  rem             1    5[COMMON] unsigned char 
  7318 ;;  counter         1    4[COMMON] unsigned char 
  7319 ;; Return value:  Size  Location     Type
  7320 ;;                  1    wreg      unsigned char 
  7321 ;; Registers used:
  7322 ;;		wreg, status,2, status,0
  7323 ;; Tracked objects:
  7324 ;;		On entry : 0/0
  7325 ;;		On exit  : 0/0
  7326 ;;		Unchanged: 0/0
  7327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  7328 ;;      Params:         1       0       0       0       0       0
  7329 ;;      Locals:         3       0       0       0       0       0
  7330 ;;      Temps:          2       0       0       0       0       0
  7331 ;;      Totals:         6       0       0       0       0       0
  7332 ;;Total ram usage:        6 bytes
  7333 ;; Hardware stack levels used:    1
  7334 ;; This function calls:
  7335 ;;		Nothing
  7336 ;; This function is called by:
  7337 ;;		_ISR
  7338 ;; This function uses a non-reentrant model
  7339 ;;
  7340                           
  7341                           
  7342                           ;psect for function ___lbmod
  7343  0AA8                     ___lbmod:	
  7344                           
  7345                           ;incstack = 0
  7346                           ; Regs used in ___lbmod: [wreg+status,2+status,0]
  7347                           ;___lbmod@dividend stored from wreg
  7348  0AA8  00F3               	movwf	___lbmod@dividend
  7349  0AA9  3008               	movlw	8
  7350  0AAA  00F1               	movwf	??___lbmod
  7351  0AAB  0871               	movf	??___lbmod,w
  7352  0AAC  00F4               	movwf	___lbmod@counter
  7353  0AAD  01F5               	clrf	___lbmod@rem
  7354  0AAE                     i1l2903:	
  7355  0AAE  0873               	movf	___lbmod@dividend,w
  7356  0AAF  00F1               	movwf	??___lbmod
  7357  0AB0  3007               	movlw	7
  7358  0AB1                     u356_25:	
  7359  0AB1  36F1               	lsrf	??___lbmod,f
  7360  0AB2  0B89               	decfsz	9,f
  7361  0AB3  2AB1               	goto	u356_25
  7362  0AB4  3575               	lslf	___lbmod@rem,w
  7363  0AB5  0471               	iorwf	??___lbmod,w
  7364  0AB6  00F2               	movwf	??___lbmod+1
  7365  0AB7  0872               	movf	??___lbmod+1,w
  7366  0AB8  00F5               	movwf	___lbmod@rem
  7367  0AB9  1003               	clrc
  7368  0ABA  0DF3               	rlf	___lbmod@dividend,f
  7369  0ABB  0870               	movf	___lbmod@divisor,w
  7370  0ABC  0275               	subwf	___lbmod@rem,w
  7371  0ABD  1C03               	skipc
  7372  0ABE  2AC1               	goto	i1l860
  7373  0ABF  0870               	movf	___lbmod@divisor,w
  7374  0AC0  02F5               	subwf	___lbmod@rem,f
  7375  0AC1                     i1l860:	
  7376  0AC1  3001               	movlw	1
  7377  0AC2  02F4               	subwf	___lbmod@counter,f
  7378  0AC3  1D03               	btfss	3,2
  7379  0AC4  2AAE               	goto	i1l2903
  7380  0AC5  0875               	movf	___lbmod@rem,w
  7381  0AC6  0008               	return
