

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Jun 17 10:54:50 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1827
  4301  06C1                     __end_of_deltaT:	
  4302                           
  4303                           	psect	text27
  4304  0FE1                     __ptext27:	
  4305 ;; *************** function _cos *****************
  4306 ;; Defined at:
  4307 ;;		line 585 in file "powerspy.c"
  4308 ;; Parameters:    Size  Location     Type
  4309 ;;  us              2    2[BANK0 ] short 
  4310 ;; Auto vars:     Size  Location     Type
  4311 ;;		None
  4312 ;; Return value:  Size  Location     Type
  4313 ;;                  1    wreg      char 
  4314 ;; Registers used:
  4315 ;;		wreg, status,2, status,0, pclath, cstack
  4316 ;; Tracked objects:
  4317 ;;		On entry : 0/0
  4318 ;;		On exit  : 0/0
  4319 ;;		Unchanged: 0/0
  4320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4321 ;;      Params:         0       2       0       0       0       0
  4322 ;;      Locals:         0       0       0       0       0       0
  4323 ;;      Temps:          0       0       0       0       0       0
  4324 ;;      Totals:         0       2       0       0       0       0
  4325 ;;Total ram usage:        2 bytes
  4326 ;; Hardware stack levels used:    1
  4327 ;; Hardware stack levels required when called:    4
  4328 ;; This function calls:
  4329 ;;		_sin
  4330 ;; This function is called by:
  4331 ;;		_main
  4332 ;; This function uses a non-reentrant model
  4333 ;;
  4334                           
  4335                           
  4336                           ;psect for function _cos
  4337  0FE1                     _cos:	
  4338                           
  4339                           ;powerspy.c: 587: return sin((100) + us);
  4340                           
  4341                           ;incstack = 0
  4342                           ; Regs used in _cos: [wreg+status,2+status,0+pclath+cstack]
  4343  0FE1  0020               	movlb	0	; select bank0
  4344  0FE2  0822               	movf	cos@us,w
  4345  0FE3  3E64               	addlw	100
  4346  0FE4  00F7               	movwf	sin@z
  4347  0FE5  3000               	movlw	0
  4348  0FE6  3D23               	addwfc	cos@us+1,w
  4349  0FE7  00F8               	movwf	sin@z+1
  4350  0FE8  3184  2498         	fcall	_sin
  4351  0FEA  0008               	return
  4352  0FEB                     __end_of_cos:	
  4353                           
  4354                           	psect	text28
  4355  0498                     __ptext28:	
  4356 ;; *************** function _sin *****************
  4357 ;; Defined at:
  4358 ;;		line 558 in file "powerspy.c"
  4359 ;; Parameters:    Size  Location     Type
  4360 ;;  z               2    7[COMMON] short 
  4361 ;; Auto vars:     Size  Location     Type
  4362 ;;  buff            2    0[BANK0 ] short 
  4363 ;; Return value:  Size  Location     Type
  4364 ;;                  1    wreg      char 
  4365 ;; Registers used:
  4366 ;;		wreg, status,2, status,0, pclath, cstack
  4367 ;; Tracked objects:
  4368 ;;		On entry : 0/0
  4369 ;;		On exit  : 0/0
  4370 ;;		Unchanged: 0/0
  4371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4372 ;;      Params:         2       0       0       0       0       0
  4373 ;;      Locals:         0       2       0       0       0       0
  4374 ;;      Temps:          1       0       0       0       0       0
  4375 ;;      Totals:         3       2       0       0       0       0
  4376 ;;Total ram usage:        5 bytes
  4377 ;; Hardware stack levels used:    1
  4378 ;; Hardware stack levels required when called:    3
  4379 ;; This function calls:
  4380 ;;		_sin_
  4381 ;; This function is called by:
  4382 ;;		_cos
  4383 ;;		_main
  4384 ;; This function uses a non-reentrant model
  4385 ;;
  4386                           
  4387                           
  4388                           ;psect for function _sin
  4389  0498                     _sin:	
  4390  0498                     l326:	
  4391                           ;powerspy.c: 561: int16_t buff;
  4392                           ;powerspy.c: 562: while (z > ((100)<<2))
  4393                           
  4394                           ;incstack = 0
  4395                           ; Regs used in _sin: [wreg+status,2+status,0+pclath+cstack]
  4396                           
  4397  0498  0878               	movf	sin@z+1,w
  4398  0499  3A80               	xorlw	128
  4399  049A  00F9               	movwf	??_sin
  4400  049B  3081               	movlw	129
  4401  049C  0279               	subwf	??_sin,w
  4402  049D  1D03               	skipz
  4403  049E  2CA1               	goto	u2805
  4404  049F  3091               	movlw	145
  4405  04A0  0277               	subwf	sin@z,w
  4406  04A1                     u2805:	
  4407  04A1  1C03               	btfss	3,0
  4408  04A2  2CA8               	goto	l3006
  4409                           
  4410                           ;powerspy.c: 563: z -= ((100)<<2);
  4411  04A3  3070               	movlw	112
  4412  04A4  07F7               	addwf	sin@z,f
  4413  04A5  30FE               	movlw	254
  4414  04A6  3DF8               	addwfc	sin@z+1,f
  4415  04A7  2C98               	goto	l326
  4416  04A8                     l3006:	
  4417                           
  4418                           ;powerspy.c: 565: if (z > (((100)<<1)) + (100)) {
  4419  04A8  0878               	movf	sin@z+1,w
  4420  04A9  3A80               	xorlw	128
  4421  04AA  00F9               	movwf	??_sin
  4422  04AB  3081               	movlw	129
  4423  04AC  0279               	subwf	??_sin,w
  4424  04AD  1D03               	skipz
  4425  04AE  2CB1               	goto	u2815
  4426  04AF  302D               	movlw	45
  4427  04B0  0277               	subwf	sin@z,w
  4428  04B1                     u2815:	
  4429  04B1  1C03               	skipc
  4430  04B2  2CC2               	goto	l3014
  4431                           
  4432                           ;powerspy.c: 566: buff = ((100)<<2);
  4433  04B3  3090               	movlw	144
  4434  04B4  0020               	movlb	0	; select bank0
  4435  04B5  00A0               	movwf	sin@buff
  4436  04B6  3001               	movlw	1
  4437  04B7  00A1               	movwf	sin@buff+1
  4438                           
  4439                           ;powerspy.c: 567: buff -= z;
  4440  04B8  0877               	movf	sin@z,w
  4441  04B9  02A0               	subwf	sin@buff,f
  4442  04BA  0878               	movf	sin@z+1,w
  4443  04BB  3BA1               	subwfb	sin@buff+1,f
  4444                           
  4445                           ;powerspy.c: 568: return -sin_((int8_t) buff);
  4446  04BC  0820               	movf	sin@buff,w
  4447  04BD  318F  27C7         	fcall	_sin_
  4448  04BF  3AFF               	xorlw	255
  4449  04C0  3E01               	addlw	1
  4450  04C1  0008               	return
  4451  04C2                     l3014:	
  4452                           
  4453                           ;powerspy.c: 569: }
  4454                           ;powerspy.c: 570: if (z > ((100)<<1)) {
  4455  04C2  0878               	movf	sin@z+1,w
  4456  04C3  3A80               	xorlw	128
  4457  04C4  00F9               	movwf	??_sin
  4458  04C5  3080               	movlw	128
  4459  04C6  0279               	subwf	??_sin,w
  4460  04C7  1D03               	skipz
  4461  04C8  2CCB               	goto	u2825
  4462  04C9  30C9               	movlw	201
  4463  04CA  0277               	subwf	sin@z,w
  4464  04CB                     u2825:	
  4465  04CB  1C03               	skipc
  4466  04CC  2CDC               	goto	l3022
  4467                           
  4468                           ;powerspy.c: 571: buff = z;
  4469  04CD  0878               	movf	sin@z+1,w
  4470  04CE  0020               	movlb	0	; select bank0
  4471  04CF  00A1               	movwf	sin@buff+1
  4472  04D0  0877               	movf	sin@z,w
  4473  04D1  00A0               	movwf	sin@buff
  4474                           
  4475                           ;powerspy.c: 572: buff -= ((100)<<1);
  4476  04D2  3038               	movlw	56
  4477  04D3  07A0               	addwf	sin@buff,f
  4478  04D4  30FF               	movlw	255
  4479  04D5  3DA1               	addwfc	sin@buff+1,f
  4480                           
  4481                           ;powerspy.c: 573: return -sin_((int8_t) buff);
  4482  04D6  0820               	movf	sin@buff,w
  4483  04D7  318F  27C7         	fcall	_sin_
  4484  04D9  3AFF               	xorlw	255
  4485  04DA  3E01               	addlw	1
  4486  04DB  0008               	return
  4487  04DC                     l3022:	
  4488                           
  4489                           ;powerspy.c: 574: }
  4490                           ;powerspy.c: 575: if (z > (100)) {
  4491  04DC  0878               	movf	sin@z+1,w
  4492  04DD  3A80               	xorlw	128
  4493  04DE  00F9               	movwf	??_sin
  4494  04DF  3080               	movlw	128
  4495  04E0  0279               	subwf	??_sin,w
  4496  04E1  1D03               	skipz
  4497  04E2  2CE5               	goto	u2835
  4498  04E3  3065               	movlw	101
  4499  04E4  0277               	subwf	sin@z,w
  4500  04E5                     u2835:	
  4501  04E5  1C03               	skipc
  4502  04E6  2CF4               	goto	l3030
  4503                           
  4504                           ;powerspy.c: 576: buff = ((100)<<1);
  4505  04E7  30C8               	movlw	200
  4506  04E8  0020               	movlb	0	; select bank0
  4507  04E9  00A0               	movwf	sin@buff
  4508  04EA  3000               	movlw	0
  4509  04EB  00A1               	movwf	sin@buff+1
  4510                           
  4511                           ;powerspy.c: 577: buff -= z;
  4512  04EC  0877               	movf	sin@z,w
  4513  04ED  02A0               	subwf	sin@buff,f
  4514  04EE  0878               	movf	sin@z+1,w
  4515  04EF  3BA1               	subwfb	sin@buff+1,f
  4516                           
  4517                           ;powerspy.c: 578: return sin_((int8_t) buff);
  4518  04F0  0820               	movf	sin@buff,w
  4519  04F1  318F  27C7         	fcall	_sin_
  4520  04F3  0008               	return
  4521  04F4                     l3030:	
  4522                           
  4523                           ;powerspy.c: 579: }
  4524                           ;powerspy.c: 582: return sin_((int8_t) z);
  4525  04F4  0877               	movf	sin@z,w
  4526  04F5  318F  27C7         	fcall	_sin_
  4527  04F7  0008               	return
  4528  04F8                     __end_of_sin:	
  4529                           
  4530                           	psect	text29
  4531  0FC7                     __ptext29:	
  4532 ;; *************** function _sin_ *****************
  4533 ;; Defined at:
  4534 ;;		line 551 in file "powerspy.c"
  4535 ;; Parameters:    Size  Location     Type
  4536 ;;  z               1    wreg     char 
  4537 ;; Auto vars:     Size  Location     Type
  4538 ;;  z               1    6[COMMON] char 
  4539 ;; Return value:  Size  Location     Type
  4540 ;;                  1    wreg      char 
  4541 ;; Registers used:
  4542 ;;		wreg, status,2, status,0, pclath, cstack
  4543 ;; Tracked objects:
  4544 ;;		On entry : 0/0
  4545 ;;		On exit  : 0/0
  4546 ;;		Unchanged: 0/0
  4547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4548 ;;      Params:         0       0       0       0       0       0
  4549 ;;      Locals:         1       0       0       0       0       0
  4550 ;;      Temps:          0       0       0       0       0       0
  4551 ;;      Totals:         1       0       0       0       0       0
  4552 ;;Total ram usage:        1 bytes
  4553 ;; Hardware stack levels used:    1
  4554 ;; Hardware stack levels required when called:    2
  4555 ;; This function calls:
  4556 ;;		_eeprom_read
  4557 ;; This function is called by:
  4558 ;;		_sin
  4559 ;; This function uses a non-reentrant model
  4560 ;;
  4561                           
  4562                           
  4563                           ;psect for function _sin_
  4564  0FC7                     _sin_:	
  4565                           
  4566                           ;incstack = 0
  4567                           ; Regs used in _sin_: [wreg+status,2+status,0+pclath+cstack]
  4568                           ;sin_@z stored from wreg
  4569  0FC7  00F6               	movwf	sin_@z
  4570                           
  4571                           ;powerspy.c: 553: return eeprom_read(z);
  4572  0FC8  0876               	movf	sin_@z,w
  4573  0FC9  3187  2769         	fcall	_eeprom_read
  4574  0FCB  0008               	return
  4575  0FCC                     __end_of_sin_:	
  4576                           
  4577                           	psect	text30
  4578  0769                     __ptext30:	
  4579 ;; *************** function _eeprom_read *****************
  4580 ;; Defined at:
  4581 ;;		line 6 in file "/Applications/microchip/xc8/v1.37/sources/pic/eeread.c"
  4582 ;; Parameters:    Size  Location     Type
  4583 ;;  addr            1    wreg     unsigned char 
  4584 ;; Auto vars:     Size  Location     Type
  4585 ;;  addr            1    5[COMMON] unsigned char 
  4586 ;; Return value:  Size  Location     Type
  4587 ;;                  1    wreg      unsigned char 
  4588 ;; Registers used:
  4589 ;;		wreg, status,2, status,0
  4590 ;; Tracked objects:
  4591 ;;		On entry : 0/0
  4592 ;;		On exit  : 0/0
  4593 ;;		Unchanged: 0/0
  4594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4595 ;;      Params:         0       0       0       0       0       0
  4596 ;;      Locals:         1       0       0       0       0       0
  4597 ;;      Temps:          3       0       0       0       0       0
  4598 ;;      Totals:         4       0       0       0       0       0
  4599 ;;Total ram usage:        4 bytes
  4600 ;; Hardware stack levels used:    1
  4601 ;; Hardware stack levels required when called:    1
  4602 ;; This function calls:
  4603 ;;		Nothing
  4604 ;; This function is called by:
  4605 ;;		_sin_
  4606 ;; This function uses a non-reentrant model
  4607 ;;
  4608                           
  4609                           
  4610                           ;psect for function _eeprom_read
  4611  0769                     _eeprom_read:	
  4612                           
  4613                           ;incstack = 0
  4614                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  4615                           ;eeprom_read@addr stored from wreg
  4616  0769  00F5               	movwf	eeprom_read@addr
  4617  076A                     l518:	
  4618  076A  0064               	clrwdt	;# 
  4619  076B  0023               	movlb	3	; select bank3
  4620  076C  1895               	btfsc	21,1	;volsfr
  4621  076D  2F6A               	goto	l518
  4622  076E  0875               	movf	eeprom_read@addr,w
  4623  076F  00F2               	movwf	??_eeprom_read
  4624  0770  01F3               	clrf	??_eeprom_read+1
  4625  0771  0872               	movf	??_eeprom_read,w
  4626  0772  0091               	movwf	17	;volatile
  4627  0773  0873               	movf	??_eeprom_read+1,w
  4628  0774  0092               	movwf	18	;volatile
  4629  0775  303F               	movlw	63
  4630  0776  00F4               	movwf	??_eeprom_read+2
  4631  0777  0874               	movf	??_eeprom_read+2,w
  4632  0778  0595               	andwf	21,f	;volsfr
  4633  0779  1415               	bsf	21,0	;volsfr
  4634  077A  1003               	clrc
  4635  077B  1815               	btfsc	21,0	;volsfr
  4636  077C  1403               	setc
  4637  077D  3000               	movlw	0
  4638  077E  3D09               	addwfc	9,w
  4639  077F  0813               	movf	19,w	;volatile
  4640  0780  0008               	return
  4641  0781                     __end_of_eeprom_read:	
  4642                           
  4643                           	psect	text31
  4644  07F4                     __ptext31:	
  4645 ;; *************** function _clearDisplay *****************
  4646 ;; Defined at:
  4647 ;;		line 498 in file "powerspy.c"
  4648 ;; Parameters:    Size  Location     Type
  4649 ;;  leng            1    wreg     char 
  4650 ;; Auto vars:     Size  Location     Type
  4651 ;;  leng            1    6[COMMON] char 
  4652 ;; Return value:  Size  Location     Type
  4653 ;;                  1    wreg      void 
  4654 ;; Registers used:
  4655 ;;		wreg, status,2, status,0, pclath, cstack
  4656 ;; Tracked objects:
  4657 ;;		On entry : 0/0
  4658 ;;		On exit  : 0/0
  4659 ;;		Unchanged: 0/0
  4660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4661 ;;      Params:         0       0       0       0       0       0
  4662 ;;      Locals:         1       0       0       0       0       0
  4663 ;;      Temps:          1       0       0       0       0       0
  4664 ;;      Totals:         2       0       0       0       0       0
  4665 ;;Total ram usage:        2 bytes
  4666 ;; Hardware stack levels used:    1
  4667 ;; Hardware stack levels required when called:    2
  4668 ;; This function calls:
  4669 ;;		_so
  4670 ;; This function is called by:
  4671 ;;		_main
  4672 ;; This function uses a non-reentrant model
  4673 ;;
  4674                           
  4675                           
  4676                           ;psect for function _clearDisplay
  4677  07F4                     _clearDisplay:	
  4678                           
  4679                           ;incstack = 0
  4680                           ; Regs used in _clearDisplay: [wreg+status,2+status,0+pclath+cstack]
  4681                           ;clearDisplay@leng stored from wreg
  4682  07F4  00F6               	movwf	clearDisplay@leng
  4683  07F5                     L4:	
  4684                           
  4685                           ;powerspy.c: 500: for (; leng >= 0; leng--)
  4686  07F5  1BF6               	btfsc	clearDisplay@leng,7
  4687  07F6  0008               	return
  4688                           
  4689                           ;powerspy.c: 501: so(0xff);
  4690  07F7  30FF               	movlw	255
  4691  07F8  3183  23C0  3187   	fcall	_so
  4692  07FB  30FF               	movlw	255
  4693  07FC  00F5               	movwf	??_clearDisplay
  4694  07FD  0875               	movf	??_clearDisplay,w
  4695  07FE  07F6               	addwf	clearDisplay@leng,f
  4696  07FF  2FF5               	goto	L4
  4697  0800                     __end_of_clearDisplay:	
  4698                           
  4699                           	psect	text32
  4700  03C0                     __ptext32:	
  4701 ;; *************** function _so *****************
  4702 ;; Defined at:
  4703 ;;		line 477 in file "powerspy.c"
  4704 ;; Parameters:    Size  Location     Type
  4705 ;;  data            1    wreg     const unsigned char 
  4706 ;; Auto vars:     Size  Location     Type
  4707 ;;  data            1    3[COMMON] const unsigned char 
  4708 ;;  c               1    4[COMMON] unsigned char 
  4709 ;; Return value:  Size  Location     Type
  4710 ;;                  1    wreg      void 
  4711 ;; Registers used:
  4712 ;;		wreg, status,2, status,0
  4713 ;; Tracked objects:
  4714 ;;		On entry : 0/0
  4715 ;;		On exit  : 0/0
  4716 ;;		Unchanged: 0/0
  4717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4718 ;;      Params:         0       0       0       0       0       0
  4719 ;;      Locals:         2       0       0       0       0       0
  4720 ;;      Temps:          1       0       0       0       0       0
  4721 ;;      Totals:         3       0       0       0       0       0
  4722 ;;Total ram usage:        3 bytes
  4723 ;; Hardware stack levels used:    1
  4724 ;; Hardware stack levels required when called:    1
  4725 ;; This function calls:
  4726 ;;		Nothing
  4727 ;; This function is called by:
  4728 ;;		_clearDisplay
  4729 ;;		_setUnit
  4730 ;;		_setVal
  4731 ;; This function uses a non-reentrant model
  4732 ;;
  4733                           
  4734                           
  4735                           ;psect for function _so
  4736  03C0                     _so:	
  4737                           
  4738                           ;incstack = 0
  4739                           ; Regs used in _so: [wreg+status,2+status,0]
  4740                           ;so@data stored from wreg
  4741  03C0  00F3               	movwf	so@data
  4742                           
  4743                           ;powerspy.c: 479: uint8_t c;
  4744                           ;powerspy.c: 480: for (c = 0; c < 8; c++) {
  4745  03C1  01F4               	clrf	so@c
  4746  03C2                     L5:	
  4747  03C2  3008               	movlw	8
  4748  03C3  0274               	subwf	so@c,w
  4749  03C4  1803               	btfsc	3,0
  4750  03C5  0008               	return
  4751                           
  4752                           ;powerspy.c: 481: RA7 = (data >> c) & 0x01;
  4753  03C6  0873               	movf	so@data,w
  4754  03C7  00F2               	movwf	??_so
  4755  03C8  0A74               	incf	so@c,w
  4756  03C9  2BCB               	goto	u1574
  4757  03CA                     u1575:	
  4758  03CA  36F2               	lsrf	??_so,f
  4759  03CB                     u1574:	
  4760  03CB  0B89               	decfsz	9,f
  4761  03CC  2BCA               	goto	u1575
  4762  03CD  1C72               	btfss	??_so,0
  4763  03CE  2BD2               	goto	u1580
  4764  03CF  0020               	movlb	0	; select bank0
  4765  03D0  178C               	bsf	12,7	;volatile
  4766  03D1  2BD4               	goto	l2022
  4767  03D2                     u1580:	
  4768  03D2  0020               	movlb	0	; select bank0
  4769  03D3  138C               	bcf	12,7	;volatile
  4770  03D4                     l2022:	
  4771                           
  4772                           ;powerspy.c: 482: __nop(); __nop(); __nop(); __nop(); __nop(); __nop(); __nop(); __nop()
      +                          ; __nop(); __nop();
  4773  03D4  0000               	nop
  4774  03D5  0000               	nop
  4775  03D6  0000               	nop
  4776  03D7  0000               	nop
  4777  03D8  0000               	nop
  4778  03D9  0000               	nop
  4779  03DA  0000               	nop
  4780  03DB  0000               	nop
  4781  03DC  0000               	nop
  4782  03DD  0000               	nop
  4783                           
  4784                           ;powerspy.c: 483: __nop(); __nop(); __nop(); __nop(); __nop(); __nop(); __nop(); __nop()
      +                          ; __nop(); __nop();
  4785  03DE  0000               	nop
  4786  03DF  0000               	nop
  4787  03E0  0000               	nop
  4788  03E1  0000               	nop
  4789  03E2  0000               	nop
  4790  03E3  0000               	nop
  4791  03E4  0000               	nop
  4792  03E5  0000               	nop
  4793  03E6  0000               	nop
  4794  03E7  0000               	nop
  4795                           
  4796                           ;powerspy.c: 484: __nop(); __nop(); __nop(); __nop(); __nop(); __nop(); __nop(); __nop()
      +                          ; __nop(); __nop();
  4797  03E8  0000               	nop
  4798  03E9  0000               	nop
  4799  03EA  0000               	nop
  4800  03EB  0000               	nop
  4801  03EC  0000               	nop
  4802  03ED  0000               	nop
  4803  03EE  0000               	nop
  4804  03EF  0000               	nop
  4805  03F0  0000               	nop
  4806  03F1  0000               	nop
  4807                           
  4808                           ;powerspy.c: 485: __nop(); __nop(); __nop(); __nop(); __nop(); __nop(); __nop(); __nop()
      +                          ; __nop(); __nop();
  4809  03F2  0000               	nop
  4810  03F3  0000               	nop
  4811  03F4  0000               	nop
  4812  03F5  0000               	nop
  4813  03F6  0000               	nop
  4814  03F7  0000               	nop
  4815  03F8  0000               	nop
  4816  03F9  0000               	nop
  4817  03FA  0000               	nop
  4818  03FB  0000               	nop
  4819                           
  4820                           ;powerspy.c: 486: RA4 = 1;
  4821  03FC  0020               	movlb	0	; select bank0
  4822  03FD  160C               	bsf	12,4	;volatile
  4823                           
  4824                           ;powerspy.c: 487: __nop(); __nop(); __nop(); __nop(); __nop(); __nop(); __nop(); __nop()
      +                          ; __nop(); __nop();
  4825  03FE  0000               	nop
  4826  03FF  0000               	nop
  4827  0400  0000               	nop
  4828  0401  0000               	nop
  4829  0402  0000               	nop
  4830  0403  0000               	nop
  4831  0404  0000               	nop
  4832  0405  0000               	nop
  4833  0406  0000               	nop
  4834  0407  0000               	nop
  4835                           
  4836                           ;powerspy.c: 488: __nop(); __nop(); __nop(); __nop(); __nop(); __nop(); __nop(); __nop()
      +                          ; __nop(); __nop();
  4837  0408  0000               	nop
  4838  0409  0000               	nop
  4839  040A  0000               	nop
  4840  040B  0000               	nop
  4841  040C  0000               	nop
  4842  040D  0000               	nop
  4843  040E  0000               	nop
  4844  040F  0000               	nop
  4845  0410  0000               	nop
  4846  0411  0000               	nop
  4847                           
  4848                           ;powerspy.c: 489: __nop(); __nop(); __nop(); __nop(); __nop(); __nop(); __nop(); __nop()
      +                          ; __nop(); __nop();
  4849  0412  0000               	nop
  4850  0413  0000               	nop
  4851  0414  0000               	nop
  4852  0415  0000               	nop
  4853  0416  0000               	nop
  4854  0417  0000               	nop
  4855  0418  0000               	nop
  4856  0419  0000               	nop
  4857  041A  0000               	nop
  4858  041B  0000               	nop
  4859                           
  4860                           ;powerspy.c: 490: __nop(); __nop(); __nop(); __nop(); __nop(); __nop(); __nop(); __nop()
      +                          ; __nop(); __nop();
  4861  041C  0000               	nop
  4862  041D  0000               	nop
  4863  041E  0000               	nop
  4864  041F  0000               	nop
  4865  0420  0000               	nop
  4866  0421  0000               	nop
  4867  0422  0000               	nop
  4868  0423  0000               	nop
  4869  0424  0000               	nop
  4870  0425  0000               	nop
  4871                           
  4872                           ;powerspy.c: 491: RA4 = 0;
  4873  0426  0020               	movlb	0	; select bank0
  4874  0427  120C               	bcf	12,4	;volatile
  4875  0428  3001               	movlw	1
  4876  0429  00F2               	movwf	??_so
  4877  042A  0872               	movf	??_so,w
  4878  042B  07F4               	addwf	so@c,f
  4879  042C  2BC2               	goto	L5
  4880  042D                     __end_of_so:	
  4881                           
  4882                           	psect	intentry
  4883  0004                     __pintentry:	
  4884 ;; *************** function _ISR *****************
  4885 ;; Defined at:
  4886 ;;		line 630 in file "powerspy.c"
  4887 ;; Parameters:    Size  Location     Type
  4888 ;;		None
  4889 ;; Auto vars:     Size  Location     Type
  4890 ;;		None
  4891 ;; Return value:  Size  Location     Type
  4892 ;;                  1    wreg      void 
  4893 ;; Registers used:
  4894 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4895 ;; Tracked objects:
  4896 ;;		On entry : 0/0
  4897 ;;		On exit  : 0/0
  4898 ;;		Unchanged: 0/0
  4899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4900 ;;      Params:         0       0       0       0       0       0
  4901 ;;      Locals:         0       0       0       0       0       0
  4902 ;;      Temps:          2       0       0       0       0       0
  4903 ;;      Totals:         2       0       0       0       0       0
  4904 ;;Total ram usage:        2 bytes
  4905 ;; Hardware stack levels used:    1
  4906 ;; This function calls:
  4907 ;;		Nothing
  4908 ;; This function is called by:
  4909 ;;		Interrupt level 1
  4910 ;; This function uses a non-reentrant model
  4911 ;;
  4912                           
  4913  0004                     _ISR:	
  4914                           
  4915                           ;incstack = 0
  4916                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  4917  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4918  0005  3180               	pagesel	$
  4919  0006  0020               	movlb	0	; select bank0
  4920  0007  087F               	movf	127,w
  4921  0008  00F1               	movwf	??_ISR+1
  4922                           
  4923                           ;powerspy.c: 633: if (RCIE && RCIF) {
  4924  0009  0021               	movlb	1	; select bank1
  4925  000A  1E91               	btfss	17,5	;volatile
  4926  000B  2822               	goto	i1l2662
  4927  000C  0020               	movlb	0	; select bank0
  4928  000D  1E91               	btfss	17,5	;volatile
  4929  000E  2822               	goto	i1l2662
  4930                           
  4931                           ;powerspy.c: 634: receive_buff[buffpos] = RCREG;
  4932  000F  0023               	movlb	3	; select bank3
  4933  0010  0819               	movf	25,w	;volatile
  4934  0011  00F0               	movwf	??_ISR
  4935  0012  087A               	movf	_buffpos,w
  4936  0013  3E59               	addlw	(low (_receive_buff| 0))& (0+255)
  4937  0014  0086               	movwf	6
  4938  0015  0187               	clrf	7
  4939  0016  0870               	movf	??_ISR,w
  4940  0017  0081               	movwf	1
  4941                           
  4942                           ;powerspy.c: 635: buffpos++;
  4943  0018  3001               	movlw	1
  4944  0019  00F0               	movwf	??_ISR
  4945  001A  0870               	movf	??_ISR,w
  4946  001B  07FA               	addwf	_buffpos,f
  4947                           
  4948                           ;powerspy.c: 636: buffpos %= 8;
  4949  001C  3007               	movlw	7
  4950  001D  00F0               	movwf	??_ISR
  4951  001E  0870               	movf	??_ISR,w
  4952  001F  05FA               	andwf	_buffpos,f
  4953                           
  4954                           ;powerspy.c: 637: RCIF = 0;
  4955  0020  0020               	movlb	0	; select bank0
  4956  0021  1291               	bcf	17,5	;volatile
  4957  0022                     i1l2662:	
  4958                           
  4959                           ;powerspy.c: 638: }
  4960                           ;powerspy.c: 641: if (TMR1IE && TMR1IF) {
  4961  0022  0021               	movlb	1	; select bank1
  4962  0023  1C11               	btfss	17,0	;volatile
  4963  0024  2829               	goto	i1l360
  4964  0025  0020               	movlb	0	; select bank0
  4965  0026  1C11               	btfss	17,0	;volatile
  4966  0027  2829               	goto	i1l360
  4967                           
  4968                           ;powerspy.c: 642: TMR1IF = 0;
  4969  0028  1011               	bcf	17,0	;volatile
  4970  0029                     i1l360:	
  4971                           
  4972                           ;powerspy.c: 643: }
  4973                           ;powerspy.c: 646: if (C1IE && C1IF) {
  4974  0029  0021               	movlb	1	; select bank1
  4975  002A  1E92               	btfss	18,5	;volatile
  4976  002B  2839               	goto	i1l361
  4977  002C  0020               	movlb	0	; select bank0
  4978  002D  1E92               	btfss	18,5	;volatile
  4979  002E  2839               	goto	i1l361
  4980                           
  4981                           ;powerspy.c: 647: if (!(flag & 0x01)) {
  4982  002F  1867               	btfsc	_flag,0	;volatile
  4983  0030  2838               	goto	i1l362
  4984                           
  4985                           ;powerspy.c: 648: volt_time = TMR1;
  4986  0031  0817               	movf	23,w	;volatile
  4987  0032  00E6               	movwf	_volt_time+1
  4988  0033  0816               	movf	22,w	;volatile
  4989  0034  00E5               	movwf	_volt_time
  4990                           
  4991                           ;powerspy.c: 649: if (flag & 0x02)
  4992  0035  18E7               	btfsc	_flag,1	;volatile
  4993                           
  4994                           ;powerspy.c: 650: flag |= 0x08;
  4995  0036  15E7               	bsf	_flag,3	;volatile
  4996                           
  4997                           ;powerspy.c: 651: flag |= 0x01;
  4998  0037  1467               	bsf	_flag,0	;volatile
  4999  0038                     i1l362:	
  5000                           
  5001                           ;powerspy.c: 652: }
  5002                           ;powerspy.c: 654: C1IF = 0;
  5003  0038  1292               	bcf	18,5	;volatile
  5004  0039                     i1l361:	
  5005                           
  5006                           ;powerspy.c: 655: }
  5007                           ;powerspy.c: 658: if (C2IE && C2IF) {
  5008  0039  0021               	movlb	1	; select bank1
  5009  003A  1F12               	btfss	18,6	;volatile
  5010  003B  2849               	goto	i1l364
  5011  003C  0020               	movlb	0	; select bank0
  5012  003D  1F12               	btfss	18,6	;volatile
  5013  003E  2849               	goto	i1l364
  5014                           
  5015                           ;powerspy.c: 659: if (!(flag & 0x02)) {
