

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Mar 31 19:56:18 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1827
  2395                           ;powerspy.c: 509: (GIE = 0);
  2396                           
  2397                           ;incstack = 0
  2398                           ; Regs used in _deltaT: [wreg+status,2+status,0]
  2399  0109  138B               	bcf	11,7	;volatile
  2400                           
  2401                           ;powerspy.c: 510: volt_time = -1;
  2402  010A  30FF               	movlw	255
  2403  010B  0020               	movlb	0	; select bank0
  2404  010C  00BE               	movwf	_volt_time
  2405  010D  30FF               	movlw	255
  2406  010E  00BF               	movwf	_volt_time+1
  2407  010F  30FF               	movlw	255
  2408  0110  00C0               	movwf	_volt_time+2
  2409                           
  2410                           ;powerspy.c: 511: curr_time = -1;
  2411  0111  30FF               	movlw	255
  2412  0112  00B8               	movwf	_curr_time
  2413  0113  30FF               	movlw	255
  2414  0114  00B9               	movwf	_curr_time+1
  2415  0115  30FF               	movlw	255
  2416  0116  00BA               	movwf	_curr_time+2
  2417                           
  2418                           ;powerspy.c: 513: (GIE = 1);
  2419  0117  178B               	bsf	11,7	;volatile
  2420                           
  2421                           ;powerspy.c: 515: if (tm_low < tm_high) {
  2422  0118  0872               	movf	deltaT@tm_low+2,w
  2423  0119  3A80               	xorlw	128
  2424  011A  00F6               	movwf	??_deltaT
  2425  011B  0875               	movf	deltaT@tm_high+2,w
  2426  011C  3A80               	xorlw	128
  2427  011D  0276               	subwf	??_deltaT,w
  2428  011E  1D03               	skipz
  2429  011F  2926               	goto	u115_23
  2430  0120  0874               	movf	deltaT@tm_high+1,w
  2431  0121  0271               	subwf	deltaT@tm_low+1,w
  2432  0122  1D03               	skipz
  2433  0123  2926               	goto	u115_23
  2434  0124  0873               	movf	deltaT@tm_high,w
  2435  0125  0270               	subwf	deltaT@tm_low,w
  2436  0126                     u115_23:	
  2437  0126  1803               	skipnc
  2438  0127  2946               	goto	i1l1734
  2439                           
  2440                           ;powerspy.c: 516: delta_t = tm_high - tm_low;
  2441  0128  0873               	movf	deltaT@tm_high,w
  2442  0129  00F6               	movwf	??_deltaT
  2443  012A  0874               	movf	deltaT@tm_high+1,w
  2444  012B  00F7               	movwf	??_deltaT+1
  2445  012C  0875               	movf	deltaT@tm_high+2,w
  2446  012D  00F8               	movwf	??_deltaT+2
  2447  012E  0970               	comf	deltaT@tm_low,w
  2448  012F  00F9               	movwf	??_deltaT+3
  2449  0130  0971               	comf	deltaT@tm_low+1,w
  2450  0131  00FA               	movwf	??_deltaT+4
  2451  0132  0972               	comf	deltaT@tm_low+2,w
  2452  0133  00FB               	movwf	??_deltaT+5
  2453  0134  0AF9               	incf	??_deltaT+3,f
  2454  0135  1903               	skipnz
  2455  0136  0AFA               	incf	??_deltaT+4,f
  2456  0137  1903               	skipnz
  2457  0138  0AFB               	incf	??_deltaT+5,f
  2458  0139  0879               	movf	??_deltaT+3,w
  2459  013A  07F6               	addwf	??_deltaT,f
  2460  013B  087A               	movf	??_deltaT+4,w
  2461  013C  3DF7               	addwfc	??_deltaT+1,f
  2462  013D  087B               	movf	??_deltaT+5,w
  2463  013E  3DF8               	addwfc	??_deltaT+2,f
  2464  013F  0876               	movf	??_deltaT,w
  2465  0140  00BB               	movwf	_delta_t
  2466  0141  0877               	movf	??_deltaT+1,w
  2467  0142  00BC               	movwf	_delta_t+1
  2468  0143  0878               	movf	??_deltaT+2,w
  2469  0144  00BD               	movwf	_delta_t+2
  2470                           
  2471                           ;powerspy.c: 517: } else {
  2472  0145  0008               	return
  2473  0146                     i1l1734:	
  2474                           
  2475                           ;powerspy.c: 518: delta_t = 0x00ffff - tm_low + tm_high;
  2476  0146  0873               	movf	deltaT@tm_high,w
  2477  0147  00F6               	movwf	??_deltaT
  2478  0148  0874               	movf	deltaT@tm_high+1,w
  2479  0149  00F7               	movwf	??_deltaT+1
  2480  014A  0875               	movf	deltaT@tm_high+2,w
  2481  014B  00F8               	movwf	??_deltaT+2
  2482  014C  0970               	comf	deltaT@tm_low,w
  2483  014D  00F9               	movwf	??_deltaT+3
  2484  014E  0971               	comf	deltaT@tm_low+1,w
  2485  014F  00FA               	movwf	??_deltaT+4
  2486  0150  0972               	comf	deltaT@tm_low+2,w
  2487  0151  00FB               	movwf	??_deltaT+5
  2488  0152  0AF9               	incf	??_deltaT+3,f
  2489  0153  1903               	skipnz
  2490  0154  0AFA               	incf	??_deltaT+4,f
  2491  0155  1903               	skipnz
  2492  0156  0AFB               	incf	??_deltaT+5,f
  2493  0157  0879               	movf	??_deltaT+3,w
  2494  0158  07F6               	addwf	??_deltaT,f
  2495  0159  087A               	movf	??_deltaT+4,w
  2496  015A  3DF7               	addwfc	??_deltaT+1,f
  2497  015B  087B               	movf	??_deltaT+5,w
  2498  015C  3DF8               	addwfc	??_deltaT+2,f
  2499  015D  30FF               	movlw	255
  2500  015E  0776               	addwf	??_deltaT,w
  2501  015F  00BB               	movwf	_delta_t
  2502  0160  30FF               	movlw	255
  2503  0161  3D77               	addwfc	??_deltaT+1,w
  2504  0162  00BC               	movwf	_delta_t+1
  2505  0163  3000               	movlw	0
  2506  0164  3D78               	addwfc	??_deltaT+2,w
  2507  0165  00BD               	movwf	_delta_t+2
  2508  0166  0008               	return
  2509  0167                     __end_of_deltaT:	
  2510  007E                     btemp	set	126	;btemp
  2511  007E                     int$flags	set	126
  2512  007E                     wtemp	set	126
  2513  007E                     wtemp0	set	126
  2514  0080                     wtemp1	set	128
  2515  0082                     wtemp2	set	130
  2516  0084                     wtemp3	set	132
  2517  0086                     wtemp4	set	134
  2518  0088                     wtemp5	set	136
  2519  007F                     wtemp6	set	127
  2520  007E                     ttemp	set	126
  2521  007E                     ttemp0	set	126
  2522  0081                     ttemp1	set	129
  2523  0084                     ttemp2	set	132
  2524  0087                     ttemp3	set	135
  2525  007F                     ttemp4	set	127
  2526  007E                     ltemp	set	126
  2527  007E                     ltemp0	set	126
  2528  0082                     ltemp1	set	130
  2529  0086                     ltemp2	set	134
  2530  0080                     ltemp3	set	128


Data Sizes:
    Strings     6
    Constant    10
    Data        14
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     19      45
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    sendString@val	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_1(CODE[6]), 

    sendFloat@ptr	PTR unsigned um size(1) Largest target is 3
		 -> sendFloat@f(BANK0[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_deltaT

Critical Paths under _main in BANK0

    _main->_sendInt32
    _sendString->_sendChar
    _sendInt8->_sendChar
    _sendInt32->_sendChar
    _sendInt24->_sendChar
    _sendInt16->_sendChar
    _sendFloat->_sendChar

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0     802
                                             10 BANK0      9     9      0
                      _charAvailable
                             _initBT
                           _initPins
                           _readNext
                          _sendFloat
                          _sendInt16
                          _sendInt24
                          _sendInt32
                           _sendInt8
                         _sendString
 ---------------------------------------------------------------------------------
 (1) _sendString                                           3     1      2     120
                                              1 BANK0      3     1      2
                           _sendChar
 ---------------------------------------------------------------------------------
 (1) _sendInt8                                             1     1      0      44
                                              1 BANK0      1     1      0
                           _sendChar
 ---------------------------------------------------------------------------------
 (1) _sendInt32                                            9     5      4     163
                                              1 BANK0      9     5      4
                           _sendChar
 ---------------------------------------------------------------------------------
 (1) _sendInt24                                            7     4      3     141
                                              1 BANK0      7     4      3
                           _sendChar
 ---------------------------------------------------------------------------------
 (1) _sendInt16                                            2     0      2     119
                                              1 BANK0      2     0      2
                           _sendChar
 ---------------------------------------------------------------------------------
 (1) _sendFloat                                            7     4      3     167
                                              1 BANK0      7     4      3
                           _sendChar
 ---------------------------------------------------------------------------------
 (2) _sendChar                                             1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _readNext                                             2     2      0      23
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _initPins                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initBT                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _charAvailable                                        1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0     344
                                             12 COMMON     2     2      0
                             _deltaT
 ---------------------------------------------------------------------------------
 (4) _deltaT                                              12     6      6     344
                                              0 COMMON    12     6      6
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _charAvailable
   _initBT
   _initPins
   _readNext
   _sendFloat
     _sendChar
   _sendInt16
     _sendChar
   _sendInt24
     _sendChar
   _sendInt32
     _sendChar
   _sendInt8
     _sendChar
   _sendString
     _sendChar

 _ISR (ROOT)
   _deltaT

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      3B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     13      2D       6       56.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      3B      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.36 build -262312587 
Symbol Table                                                                                   Thu Mar 31 19:56:18 2016

            __CFG_CP$OFF 0000                      l266 0283                      l484 02F7  
                    _GIE 005F                      _RA3 0063                      _RA4 0064  
                    _RA6 0066                      _RA7 0067                      _PR2 001B  
           __CFG_CPD$OFF 0000                      _ISR 0004             __CFG_BORV$LO 0000  
                    wreg 0009             __CFG_LVP$OFF 0000                     ?_ISR 0070  
                   _C1IE 0495                     _C1IF 0095                     _C2IE 0496  
                   _C2IF 0096                     _C1ON 088F                     _C2ON 089F  
                   l1742 02D0                     l1692 027D                     l1880 00AC  
                   l1786 0237                     l1788 024E                     l1884 00BA  
                   l1892 00F0                     l1894 00F9                     l1888 00E7  
                   l1896 00FB                     _ADFM 04F7                     _ADON 04E8  
                   _CHS0 04EA                     _CHS1 04EB                     _CHS2 04EC  
                   _CHS3 04ED                     _CHS4 04EE                     STR_1 02DE  
                   _BRGH 0CF2                     _CREN 0CEC                     u1205 017A  
                   u1215 018F                     u1225 01A4                     u1235 01CF  
                   u1245 01E3                     u1430 00A3                     u1185 0209  
                   u1195 021C                     u1457 0102                     _PEIE 005E  
                   _RCIE 048D                     _RCIF 008D                     _SCS0 04C8  
                   _SCS1 04C9                     _SPEN 0CEF                     _TRMT 0CF1  
                   _TXEN 0CF5                     _SYNC 0CF4                     _WPUB 020D  
           __CFG_WRT$OFF 0000                     _main 0094                     fsr0h 0005  
                   fsr1h 0007                     fsr0l 0004                     indf0 0000  
                   indf1 0001                     fsr1l 0006                     btemp 007E  
                   ltemp 007E                     start 0077                     ttemp 007E  
                   wtemp 007E            __CFG_IESO$OFF 0000            __CFG_MCLRE$ON 0000  
                  ??_ISR 007C            __CFG_PLLEN$ON 0000                    _DC1B0 149C  
                  _DC1B1 149D                    _ADCS0 04F4                    _ADCS1 04F5  
                  _ADCS2 04F6                    ?_main 0070                    _BRG16 0CFB  
          __CFG_WDTE$OFF 0000                    _IRCF0 04CB                    _IRCF1 04CC  
                  _IRCF2 04CD                    _IRCF3 04CE                    i1l354 0072  
                  i1l348 0029                    _FVREN 08BF                    _RCREG 0199  
                  _TMR1H 0017                    _TMR1L 0016                    _SPBRG 019B  
                  _PORTA 000C                    _PORTB 000D                    _TRISA 008C  
                  _TRISB 008D                    _TXREG 019A           __CFG_FCMEN$OFF 0000  
         __CFG_BOREN$OFF 0000                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F                    status 0003                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
        __initialization 0079             __end_of_main 0109                   ??_main 002A  
                 _C1NCH0 0890                   _C1NCH1 0891                   _C2NCH0 08A0  
                 _C1PCH0 0894                   _C2NCH1 08A1                   _C1PCH1 0895  
                 _C2PCH0 08A4                   _C2PCH1 08A5                   _C1INTP 0897  
                 _C2INTP 08A7                   _ADNREF 04F2                   _ADRESH 009C  
                 _CCPR1L 0291                   _ANSELA 018C                   _ANSELB 018D  
                 i1l1734 0146                   i1l1850 004A                   i1l1834 0022  
                 i1l1860 0069                   i1l1862 006B                   i1l1848 0048  
                 u115_23 0126                   _FVRRDY 08BE                   _TMR1IE 0488  
                 _TMR1IF 0088                   _TMR2IE 0489                   _TMR2IF 0089  
                 _TMR4IF 0099                   _TMR1ON 00C0                   _TMR2ON 00E2  
                 _TMR4ON 20BA                   _SPLLEN 04CF           __CFG_PWRTE$OFF 0000  
            readNext@ret 0021                   _nWPUEN 04AF                   _deltaT 0109  
       __end_of_initPins 026F                   _initBT 026F         __end_of_readNext 02C2  
       __end_of_sendChar 02FA         __end_of_sendInt8 02AF  __end_of__initialization 0090  
         __pcstackCOMMON 0070             __pidataBANK0 02E4               __pbssBANK0 0041  
             __pmaintext 0094   __size_of_charAvailable 0012       __size_of_sendInt16 0016  
     __size_of_sendInt24 0037       __size_of_sendInt32 0050       __size_of_sendFloat 0041  
                _C1TSEL0 14F0                  _C1TSEL1 14F1                  ?_deltaT 0070  
             __pintentry 0004                  _CCP1CON 0293                  _CDAFVR0 08BA  
                _CDAFVR1 08BB                  ?_initBT 0070                  _CCP1SEL 08E8  
                _ADPREF0 04F0                  _ADPREF1 04F1                  _T1CKPS0 00C4  
                _T1CKPS1 00C5                  _T2CKPS0 00E0                  _T2CKPS1 00E1  
                _T4CKPS0 20B8                  _T4CKPS1 20B9                  _TMR1CS0 00C6  
                _TMR1CS1 00C7                  _RXDTSEL 08EF                  _TXCKSEL 08F0  
              ?_initPins 0070                ?_readNext 0070                ?_sendChar 0070  
              ?_sendInt8 0070          __size_of_deltaT 005E          __CFG_STVREN$OFF 0000  
        __size_of_initBT 0017                  _delta_t 003B                  __ptext1 022F  
                __ptext2 029C                  __ptext3 0167                  __ptext4 01F8  
                __ptext5 0286                  __ptext6 01B7                  __ptext7 02F2  
                __ptext8 02AF                  __ptext9 0252                  _buffpos 004B  
           __size_of_ISR 0073                  _readpos 004C            _charAvailable 02C2  
                main@cmd 0032        __end_of_sendInt16 029C        __end_of_sendInt24 022F  
      __end_of_sendInt32 01B7                  main@err 002D        __end_of_sendFloat 01F8  
   end_of_initialization 0090               _sendString 022F               ??_initPins 0020  
                init_ram 02FA               ??_readNext 0020                  initloop 02FB  
             ??_sendChar 0020               ??_sendInt8 0021             __pstringtext 02D4  
          sendString@val 0021         __CFG_FOSC$INTOSC 0000           ?_charAvailable 0070  
              _TRISBbits 008D            deltaT@tm_high 0073           __end_of_deltaT 0167  
         __end_of_initBT 0286      start_initialization 0079              __end_of_ISR 0077  
            ?_sendString 0021                 ??_deltaT 0076              __pdataBANK0 0033  
               ??_initBT 0020          ??_charAvailable 0020                ___latbits 0001  
          __pcstackBANK0 0020               sendInt32@i 0021               sendInt24@i 0021  
             sendInt16@i 0021        __size_of_initPins 001D        __size_of_readNext 0013  
           sendFloat@ptr 0027               sendFloat@f 0021        __size_of_sendChar 0008  
      __size_of_sendInt8 0013      __size_of_sendString 0023                _curr_time 0038  
               _T2OUTPS0 00E3                 _T2OUTPS1 00E4                 _T2OUTPS2 00E5  
               _T2OUTPS3 00E6                _sendInt32 0167                _sendInt24 01F8  
              _sendInt16 0286             _receive_buff 0041                _sendFloat 01B7  
               _GO_nDONE 04E9                main@F2917 0033                _volt_time 003E  
           deltaT@tm_low 0070               ?_sendInt32 0021               ?_sendInt24 0021  
             ?_sendInt16 0021               ?_sendFloat 0021                sendChar@c 0020  
              sendInt8@i 0021                 __ptext10 026F                 __ptext11 02C2  
               __ptext13 0109                 _led_rest 0049             ??_sendString 0023  
               _initPins 0252                 _readNext 02AF            __size_of_main 0075  
               _sendChar 02F2                 _sendInt8 029C                 int$flags 007E  
     __end_of_sendString 0252           _get_shift_byte 02D4                 intlevel1 0000  
            ??_sendInt32 0025              ??_sendInt24 0024              ??_sendInt16 0023  
            ??_sendFloat 0024        __CFG_CLKOUTEN$OFF 0000    __end_of_charAvailable 02D4  
 __end_of_get_shift_byte 02DE  
