

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue May  3 17:44:38 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1827
  2407 ;;  dividend        4    6[COMMON] unsigned long 
  2408 ;; Auto vars:     Size  Location     Type
  2409 ;;  quotient        4    1[BANK0 ] unsigned long 
  2410 ;;  counter         1    5[BANK0 ] unsigned char 
  2411 ;; Return value:  Size  Location     Type
  2412 ;;                  4    2[COMMON] unsigned long 
  2413 ;; Registers used:
  2414 ;;		wreg, status,2, status,0
  2415 ;; Tracked objects:
  2416 ;;		On entry : 0/0
  2417 ;;		On exit  : 0/0
  2418 ;;		Unchanged: 0/0
  2419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2420 ;;      Params:         8       0       0       0       0       0
  2421 ;;      Locals:         0       5       0       0       0       0
  2422 ;;      Temps:          0       1       0       0       0       0
  2423 ;;      Totals:         8       6       0       0       0       0
  2424 ;;Total ram usage:       14 bytes
  2425 ;; Hardware stack levels used:    1
  2426 ;; Hardware stack levels required when called:    1
  2427 ;; This function calls:
  2428 ;;		Nothing
  2429 ;; This function is called by:
  2430 ;;		_main
  2431 ;; This function uses a non-reentrant model
  2432 ;;
  2433                           
  2434                           
  2435                           ;psect for function ___lldiv
  2436  0102                     ___lldiv:	
  2437                           
  2438                           ;incstack = 0
  2439                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2440  0102  3000               	movlw	0
  2441  0103  0020               	movlb	0	; select bank0
  2442  0104  00C8               	movwf	___lldiv@quotient+3
  2443  0105  3000               	movlw	0
  2444  0106  00C7               	movwf	___lldiv@quotient+2
  2445  0107  3000               	movlw	0
  2446  0108  00C6               	movwf	___lldiv@quotient+1
  2447  0109  3000               	movlw	0
  2448  010A  00C5               	movwf	___lldiv@quotient
  2449  010B  0875               	movf	___lldiv@divisor+3,w
  2450  010C  0474               	iorwf	___lldiv@divisor+2,w
  2451  010D  0473               	iorwf	___lldiv@divisor+1,w
  2452  010E  0472               	iorwf	___lldiv@divisor,w
  2453  010F  1903               	skipnz
  2454  0110  294C               	goto	l2308
  2455  0111  01C9               	clrf	___lldiv@counter
  2456  0112  0AC9               	incf	___lldiv@counter,f
  2457  0113                     l2294:	
  2458  0113  1BF5               	btfsc	___lldiv@divisor+3,7
  2459  0114  2921               	goto	l2296
  2460  0115  3001               	movlw	1
  2461  0116                     u1945:	
  2462  0116  35F2               	lslf	___lldiv@divisor,f
  2463  0117  0DF3               	rlf	___lldiv@divisor+1,f
  2464  0118  0DF4               	rlf	___lldiv@divisor+2,f
  2465  0119  0DF5               	rlf	___lldiv@divisor+3,f
  2466  011A  0B89               	decfsz	9,f
  2467  011B  2916               	goto	u1945
  2468  011C  3001               	movlw	1
  2469  011D  00C4               	movwf	??___lldiv
  2470  011E  0844               	movf	??___lldiv,w
  2471  011F  07C9               	addwf	___lldiv@counter,f
  2472  0120  2913               	goto	l2294
  2473  0121                     l2296:	
  2474  0121  3001               	movlw	1
  2475  0122                     u1965:	
  2476  0122  35C5               	lslf	___lldiv@quotient,f
  2477  0123  0DC6               	rlf	___lldiv@quotient+1,f
  2478  0124  0DC7               	rlf	___lldiv@quotient+2,f
  2479  0125  0DC8               	rlf	___lldiv@quotient+3,f
  2480  0126  0B89               	decfsz	9,f
  2481  0127  2922               	goto	u1965
  2482  0128  0875               	movf	___lldiv@divisor+3,w
  2483  0129  0279               	subwf	___lldiv@dividend+3,w
  2484  012A  1D03               	skipz
  2485  012B  2936               	goto	u1975
  2486  012C  0874               	movf	___lldiv@divisor+2,w
  2487  012D  0278               	subwf	___lldiv@dividend+2,w
  2488  012E  1D03               	skipz
  2489  012F  2936               	goto	u1975
  2490  0130  0873               	movf	___lldiv@divisor+1,w
  2491  0131  0277               	subwf	___lldiv@dividend+1,w
  2492  0132  1D03               	skipz
  2493  0133  2936               	goto	u1975
  2494  0134  0872               	movf	___lldiv@divisor,w
  2495  0135  0276               	subwf	___lldiv@dividend,w
  2496  0136                     u1975:	
  2497  0136  1C03               	skipc
  2498  0137  2941               	goto	l2304
  2499  0138  0872               	movf	___lldiv@divisor,w
  2500  0139  02F6               	subwf	___lldiv@dividend,f
  2501  013A  0873               	movf	___lldiv@divisor+1,w
  2502  013B  3BF7               	subwfb	___lldiv@dividend+1,f
  2503  013C  0874               	movf	___lldiv@divisor+2,w
  2504  013D  3BF8               	subwfb	___lldiv@dividend+2,f
  2505  013E  0875               	movf	___lldiv@divisor+3,w
  2506  013F  3BF9               	subwfb	___lldiv@dividend+3,f
  2507  0140  1445               	bsf	___lldiv@quotient,0
  2508  0141                     l2304:	
  2509  0141  3001               	movlw	1
  2510  0142                     u1985:	
  2511  0142  36F5               	lsrf	___lldiv@divisor+3,f
  2512  0143  0CF4               	rrf	___lldiv@divisor+2,f
  2513  0144  0CF3               	rrf	___lldiv@divisor+1,f
  2514  0145  0CF2               	rrf	___lldiv@divisor,f
  2515  0146  0B89               	decfsz	9,f
  2516  0147  2942               	goto	u1985
  2517  0148  3001               	movlw	1
  2518  0149  02C9               	subwf	___lldiv@counter,f
  2519  014A  1D03               	btfss	3,2
  2520  014B  2921               	goto	l2296
  2521  014C                     l2308:	
  2522  014C  0848               	movf	___lldiv@quotient+3,w
  2523  014D  00F5               	movwf	?___lldiv+3
  2524  014E  0847               	movf	___lldiv@quotient+2,w
  2525  014F  00F4               	movwf	?___lldiv+2
  2526  0150  0846               	movf	___lldiv@quotient+1,w
  2527  0151  00F3               	movwf	?___lldiv+1
  2528  0152  0845               	movf	___lldiv@quotient,w
  2529  0153  00F2               	movwf	?___lldiv
  2530  0154  0008               	return
  2531  0155                     __end_of___lldiv:	
  2532                           
  2533                           	psect	intentry
  2534  0004                     __pintentry:	
  2535 ;; *************** function _ISR *****************
  2536 ;; Defined at:
  2537 ;;		line 567 in file "powerspy.c"
  2538 ;; Parameters:    Size  Location     Type
  2539 ;;		None
  2540 ;; Auto vars:     Size  Location     Type
  2541 ;;		None
  2542 ;; Return value:  Size  Location     Type
  2543 ;;                  1    wreg      void 
  2544 ;; Registers used:
  2545 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2546 ;; Tracked objects:
  2547 ;;		On entry : 0/0
  2548 ;;		On exit  : 0/0
  2549 ;;		Unchanged: 0/0
  2550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2551 ;;      Params:         0       0       0       0       0       0
  2552 ;;      Locals:         0       0       0       0       0       0
  2553 ;;      Temps:          2       0       0       0       0       0
  2554 ;;      Totals:         2       0       0       0       0       0
  2555 ;;Total ram usage:        2 bytes
  2556 ;; Hardware stack levels used:    1
  2557 ;; This function calls:
  2558 ;;		Nothing
  2559 ;; This function is called by:
  2560 ;;		Interrupt level 1
  2561 ;; This function uses a non-reentrant model
  2562 ;;
  2563                           
  2564  0004                     _ISR:	
  2565                           
  2566                           ;incstack = 0
  2567                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  2568  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2569  0005  3180               	pagesel	$
  2570  0006  0020               	movlb	0	; select bank0
  2571  0007  087F               	movf	127,w
  2572  0008  00F1               	movwf	??_ISR+1
  2573                           
  2574                           ;powerspy.c: 570: if (RCIE && RCIF) {
  2575  0009  0021               	movlb	1	; select bank1
  2576  000A  1E91               	btfss	17,5	;volatile
  2577  000B  2822               	goto	i1l2136
  2578  000C  0020               	movlb	0	; select bank0
  2579  000D  1E91               	btfss	17,5	;volatile
  2580  000E  2822               	goto	i1l2136
  2581                           
  2582                           ;powerspy.c: 571: receive_buff[buffpos] = RCREG;
  2583  000F  0023               	movlb	3	; select bank3
  2584  0010  0819               	movf	25,w	;volatile
  2585  0011  00F0               	movwf	??_ISR
  2586  0012  087A               	movf	_buffpos,w
  2587  0013  3E20               	addlw	(low (_receive_buff| 0))& (0+255)
  2588  0014  0086               	movwf	6
  2589  0015  0187               	clrf	7
  2590  0016  0870               	movf	??_ISR,w
  2591  0017  0081               	movwf	1
  2592                           
  2593                           ;powerspy.c: 572: buffpos++;
  2594  0018  3001               	movlw	1
  2595  0019  00F0               	movwf	??_ISR
  2596  001A  0870               	movf	??_ISR,w
  2597  001B  07FA               	addwf	_buffpos,f
  2598                           
  2599                           ;powerspy.c: 573: buffpos %= 32;
  2600  001C  301F               	movlw	31
  2601  001D  00F0               	movwf	??_ISR
  2602  001E  0870               	movf	??_ISR,w
  2603  001F  05FA               	andwf	_buffpos,f
  2604                           
  2605                           ;powerspy.c: 574: RCIF = 0;
  2606  0020  0020               	movlb	0	; select bank0
  2607  0021  1291               	bcf	17,5	;volatile
  2608  0022                     i1l2136:	
  2609                           
  2610                           ;powerspy.c: 575: }
  2611                           ;powerspy.c: 578: if (TMR1IE && TMR1IF) {
  2612  0022  0021               	movlb	1	; select bank1
  2613  0023  1C11               	btfss	17,0	;volatile
  2614  0024  2829               	goto	i1l331
  2615  0025  0020               	movlb	0	; select bank0
  2616  0026  1C11               	btfss	17,0	;volatile
  2617  0027  2829               	goto	i1l331
  2618                           
  2619                           ;powerspy.c: 579: TMR1IF = 0;
  2620  0028  1011               	bcf	17,0	;volatile
  2621  0029                     i1l331:	
  2622                           
  2623                           ;powerspy.c: 580: }
  2624                           ;powerspy.c: 583: if (C1IE && C1IF) {
  2625  0029  0021               	movlb	1	; select bank1
  2626  002A  1E92               	btfss	18,5	;volatile
  2627  002B  2839               	goto	i1l332
  2628  002C  0020               	movlb	0	; select bank0
  2629  002D  1E92               	btfss	18,5	;volatile
  2630  002E  2839               	goto	i1l332
  2631                           
  2632                           ;powerspy.c: 584: if (!(flag & 0x01)) {
  2633  002F  1842               	btfsc	_flag,0
  2634  0030  2838               	goto	i1l333
  2635                           
  2636                           ;powerspy.c: 585: volt_time = TMR1;
  2637  0031  0817               	movf	23,w	;volatile
  2638  0032  00D1               	movwf	_volt_time+1
  2639  0033  0816               	movf	22,w	;volatile
  2640  0034  00D0               	movwf	_volt_time
  2641                           
  2642                           ;powerspy.c: 586: if (flag & 0x02)
  2643  0035  18C2               	btfsc	_flag,1
  2644                           
  2645                           ;powerspy.c: 587: flag |= 0x08;
  2646  0036  15C2               	bsf	_flag,3
  2647                           
  2648                           ;powerspy.c: 588: flag |= 0x01;
  2649  0037  1442               	bsf	_flag,0
  2650  0038                     i1l333:	
  2651                           
  2652                           ;powerspy.c: 589: }
  2653                           ;powerspy.c: 591: C1IF = 0;
  2654  0038  1292               	bcf	18,5	;volatile
  2655  0039                     i1l332:	
  2656                           
  2657                           ;powerspy.c: 592: }
  2658                           ;powerspy.c: 595: if (C2IE && C2IF) {
  2659  0039  0021               	movlb	1	; select bank1
  2660  003A  1F12               	btfss	18,6	;volatile
  2661  003B  2849               	goto	i1l335
  2662  003C  0020               	movlb	0	; select bank0
  2663  003D  1F12               	btfss	18,6	;volatile
  2664  003E  2849               	goto	i1l335
  2665                           
  2666                           ;powerspy.c: 596: if (!(flag & 0x02)) {
  2667  003F  18C2               	btfsc	_flag,1
  2668  0040  2848               	goto	i1l336
  2669                           
  2670                           ;powerspy.c: 597: curr_time = TMR1;
  2671  0041  0817               	movf	23,w	;volatile
  2672  0042  00CF               	movwf	_curr_time+1
  2673  0043  0816               	movf	22,w	;volatile
  2674  0044  00CE               	movwf	_curr_time
  2675                           
  2676                           ;powerspy.c: 598: if (flag & 0x01)
  2677  0045  1842               	btfsc	_flag,0
  2678                           
  2679                           ;powerspy.c: 599: flag |= 0x04;
  2680  0046  1542               	bsf	_flag,2
  2681                           
  2682                           ;powerspy.c: 600: flag |= 0x02;
  2683  0047  14C2               	bsf	_flag,1
  2684  0048                     i1l336:	
  2685                           
  2686                           ;powerspy.c: 601: }
  2687                           ;powerspy.c: 602: C2IF = 0;
  2688  0048  1312               	bcf	18,6	;volatile
  2689  0049                     i1l335:	
  2690                           
  2691                           ;powerspy.c: 603: }
  2692                           ;powerspy.c: 605: if (TMR2IE && TMR2IF) {
  2693  0049  0021               	movlb	1	; select bank1
  2694  004A  1C91               	btfss	17,1	;volatile
  2695  004B  2850               	goto	i1l339
  2696  004C  0020               	movlb	0	; select bank0
  2697  004D  1C91               	btfss	17,1	;volatile
  2698  004E  2850               	goto	i1l339
  2699                           
  2700                           ;powerspy.c: 606: TMR2IF = 0;
  2701  004F  1091               	bcf	17,1	;volatile
  2702  0050                     i1l339:	
  2703  0050  0871               	movf	??_ISR+1,w
  2704  0051  0020               	movlb	0	; select bank0
  2705  0052  00FF               	movwf	127
  2706  0053  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2707  0054  0009               	retfie
  2708  0055                     __end_of_ISR:	
  2709  007E                     btemp	set	126	;btemp
  2710  007E                     int$flags	set	126
  2711  007E                     wtemp	set	126
  2712  007E                     wtemp0	set	126
  2713  0080                     wtemp1	set	128
  2714  0082                     wtemp2	set	130
  2715  0084                     wtemp3	set	132
  2716  0086                     wtemp4	set	134
  2717  0088                     wtemp5	set	136
  2718  007F                     wtemp6	set	127
  2719  007E                     ttemp	set	126
  2720  007E                     ttemp0	set	126
  2721  0081                     ttemp1	set	129
  2722  0084                     ttemp2	set	132
  2723  0087                     ttemp3	set	135
  2724  007F                     ttemp4	set	127
  2725  007E                     ltemp	set	126
  2726  007E                     ltemp0	set	126
  2727  0082                     ltemp1	set	130
  2728  0086                     ltemp2	set	134
  2729  0080                     ltemp3	set	128


Data Sizes:
    Strings     8
    Constant    10
    Data        4
    BSS         38
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     10      50
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    sendString@val	PTR unsigned char  size(2) Largest target is 8
		 -> STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    _main->___lldiv
    _main->___lmul
    _main->_deltaT
    _sendString->__sendchar_
    _sendInt32->__sendchar_

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1488
                                              6 BANK0      4     4      0
                            ___lldiv
                             ___lmul
                             _deltaT
                            _initADC
                             _initBT
                          _initCOMP1
                          _initCOMP2
                            _initFVR
                      _initMessaging
                        _initPWMTMR4
                           _initPins
                           _initTMR1
                          _sendInt32
                         _sendString
 ---------------------------------------------------------------------------------
 (1) _sendString                                           3     1      2     120
                                              3 COMMON     3     1      2
                         __sendchar_
 ---------------------------------------------------------------------------------
 (1) _sendInt32                                            9     5      4     211
                                              3 COMMON     4     0      4
                                              0 BANK0      5     5      0
                         __sendchar_
 ---------------------------------------------------------------------------------
 (2) __sendchar_                                           1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _initTMR1                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initPins                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initPWMTMR4                                          1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _initMessaging                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initFVR                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initCOMP2                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initCOMP1                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initBT                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _deltaT                                              10     6      4     483
                                              2 COMMON     8     4      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              12     4      8     198
                                              2 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) ___lldiv                                             14     6      8     371
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lldiv
   ___lmul
   _deltaT
   _initADC
   _initBT
   _initCOMP1
   _initCOMP2
   _initFVR
   _initMessaging
   _initPWMTMR4
   _initPins
   _initTMR1
   _sendInt32
     __sendchar_
   _sendString
     __sendchar_

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      3E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      A      32       6       62.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      3E      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.36 build -262312587 
Symbol Table                                                                                   Tue May  3 17:44:38 2016

            __CFG_CP$OFF 0000                      l233 02C8                      l250 027A  
                    l344 00A1                      l515 02C1                      _GIE 005F  
                    _RA3 0063                      _RA4 0064                      _RA6 0066  
                    _RA7 0067                      _PR2 001B             __CFG_CPD$OFF 0000  
                    _ISR 0004             __CFG_BORV$LO 0000                      wreg 0009  
           __CFG_LVP$OFF 0000                     ?_ISR 0070                     _C1IE 0495  
                   _C1IF 0095                     _C2IE 0496                     l2032 0212  
                   _C2IF 0096                     l2034 0226                     l2062 01EC  
                   l2304 0141                     l2058 01E1                     l2308 014C  
                   l2332 0093                     l2342 00B5                     l2280 01C0  
                   _C1ON 088F                     _C2ON 089F                     l2294 0113  
                   l2296 0121                     l1972 0274                     _ADFM 04F7  
                   _ADON 04E8                     _CHS0 04EA                     _CHS1 04EB  
                   _CHS2 04EC                     _CHS3 04ED                     _CHS4 04EE  
                   STR_1 0287                     _BRGH 0CF2                     _CREN 0CEC  
                   u1535 01ED                     u1545 01F4                     u1905 0168  
                   u1915 017D                     u1925 0192                     u1945 0116  
                   _PEIE 005E                     u1965 0122                     u1975 0136  
                   u1895 01B1                     u1985 0142                     _RCIE 048D  
                   _RCIF 008D                     _SCS0 04C8                     _SCS1 04C9  
                   _TMR1 0016                     _SPEN 0CEF                     _TRMT 0CF1  
                   _TXEN 0CF5                     _SYNC 0CF4                     _WPUB 020D  
           __CFG_WRT$OFF 0000                     _flag 0042             ?_initPWMTMR4 0070  
                   _main 0074                     fsr0h 0005                     fsr1h 0007  
                   fsr0l 0004                     indf0 0000                     indf1 0001  
                   fsr1l 0006                     btemp 007E                     ltemp 007E  
                   start 0055                     ttemp 007E                     wtemp 007E  
          __CFG_IESO$OFF 0000            __CFG_MCLRE$ON 0000                    ??_ISR 0070  
          __CFG_PLLEN$ON 0000                    _DC1B0 149C                    _DC1B1 149D  
                  _ADCS0 04F4                    _ADCS1 04F5                    _ADCS2 04F6  
                  ?_main 0070                    _BRG16 0CFB            __CFG_WDTE$OFF 0000  
        __end_of___lldiv 0155                    _IRCF0 04CB                    _IRCF1 04CC  
                  _IRCF2 04CD                    _IRCF3 04CE                    i1l331 0029  
                  i1l332 0039                    i1l333 0038                    i1l335 0049  
                  i1l336 0048                    i1l339 0050                    _FVREN 08BF  
                  _RCREG 0199                    _SPBRG 019B                    _PORTA 000C  
                  _PORTB 000D                    _TRISA 008C                    _TRISB 008D  
                  _TXREG 019A      ___lmul@multiplicand 0076           __CFG_FCMEN$OFF 0000  
        __end_of_initADC 02BD          __end_of_initFVR 02CB           __CFG_BOREN$OFF 0000  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  status 0003                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F          __initialization 0057  
 __size_of_initMessaging 0006             __end_of_main 0102                   ??_main 007A  
                 _C1NCH0 0890                   _C1NCH1 0891                   _C2NCH0 08A0  
                 _C1PCH0 0894                   _C2NCH1 08A1                   _C1PCH1 0895  
                 _C2PCH0 08A4                   _C2PCH1 08A5                   _C1INTP 0897  
                 _C2INTP 08A7                   _ADNREF 04F2                   _ADRESH 009C  
                 _CCPR1L 0291                   _ANSELA 018C                   _ANSELB 018D  
                 i1l2136 0022                   _FVRRDY 08BE                   _TMR1IE 0488  
                 _TMR1IF 0088                   _TMR2IE 0489                   _TMR2IF 0089  
                 _TMR4IF 0099                   _TMR1ON 00C0                   _TMR2ON 00E2  
                 _TMR4ON 20BA                   _SPLLEN 04CF           __CFG_PWRTE$OFF 0000  
                 _nWPUEN 04AF                   ___lmul 01D8                ??___lldiv 0044  
                 _deltaT 01A4         __end_of_initTMR1 02B4         __end_of_initPins 0266  
                 _initBT 0266                ??_initADC 0072                ??_initFVR 0072  
          _initMessaging 02D1  __end_of__initialization 0070     __size_of_initPWMTMR4 001F  
         __pcstackCOMMON 0070             __pidataBANK0 02D7           ?_initMessaging 0070  
     __size_of_initCOMP1 000D       __size_of_initCOMP2 000D               __pbssBANK0 0020  
             __pmaintext 0074               __sendchar_ 02BD                  ?___lmul 0072  
     __size_of_sendInt32 004F             __sendchar_@c 0072                  _C1TSEL0 14F0  
                _C1TSEL1 14F1                  ?_deltaT 0072               __pintentry 0004  
                _CCP1CON 0293                  _CDAFVR0 08BA                  _CDAFVR1 08BB  
                ?_initBT 0070                  _CCP1SEL 08E8                  _ADPREF0 04F0  
                _ADPREF1 04F1           ___lmul@product 0044                  _T1CKPS0 00C4  
                _T1CKPS1 00C5                  _T2CKPS0 00E0                  _T2CKPS1 00E1  
                _T4CKPS0 20B8                  _T4CKPS1 20B9                  _TMR1CS0 00C6  
                _TMR1CS1 00C7                  _RXDTSEL 08EF                  _TXCKSEL 08F0  
              ?_initTMR1 0070                ?_initPins 0070          __size_of___lmul 0032  
                ___lldiv 0102          __size_of_deltaT 0034        __end_of_initCOMP1 02A9  
      __end_of_initCOMP2 029C          __CFG_STVREN$OFF 0000          __size_of_initBT 0017  
                __ptext1 020A                  __ptext2 0155                  __ptext3 02BD  
                __ptext4 02A9                  __ptext5 0249                  __ptext6 022A  
                __ptext7 02D1                  __ptext8 02C4                  __ptext9 028F  
                _buffpos 007A          ??_initMessaging 0072                  _initADC 02B4  
           __size_of_ISR 0051                  _initFVR 02C4                  _reading 0043  
                _readpos 007B        __end_of_sendInt32 01A4                  clrloop0 02CC  
   end_of_initialization 0070               ??_initTMR1 0072               _sendString 020A  
             ??_initPins 0072          ___lldiv@divisor 0072          ___lldiv@counter 0049  
            ?__sendchar_ 0070             __pstringtext 027D            sendString@val 0073  
       __CFG_FOSC$INTOSC 0000                _TRISBbits 008D           __end_of___lmul 020A  
          deltaT@tm_high 0074           __end_of_deltaT 01D8           __end_of_initBT 027D  
    start_initialization 0057              __end_of_ISR 0055      __size_of__sendchar_ 0007  
            ?_sendString 0073            ??_initPWMTMR4 0072                 ??___lmul 007A  
               ??_deltaT 0076              __pdataBANK0 004E                 ??_initBT 0072  
            __pbssCOMMON 007A                ___latbits 0001            __pcstackBANK0 0044  
      __size_of_initTMR1 000B               sendInt32@i 0073        __size_of_initPins 001D  
    __end_of_initPWMTMR4 0249                 ?___lldiv 0072      __size_of_sendString 0020  
               ?_initADC 0070                 ?_initFVR 0070                _initCOMP1 029C  
              _initCOMP2 028F                _curr_time 004E                 _T2OUTPS0 00E3  
               _T2OUTPS1 00E4                 _T2OUTPS2 00E5                 _T2OUTPS3 00E6  
              _sendInt32 0155             _receive_buff 0020                deltaT@res 0044  
              clear_ram0 02CB             ??__sendchar_ 0072                 _GO_nDONE 04E9  
             ?_initCOMP1 0070               ?_initCOMP2 0070    __end_of_initMessaging 02D7  
              _volt_time 0050             deltaT@tm_low 0072        ___lmul@multiplier 0072  
     __end_of__sendchar_ 02C4               ?_sendInt32 0073              _initPWMTMR4 022A  
       __size_of___lldiv 0053         __size_of_initADC 0009         __size_of_initFVR 0007  
               __ptext10 029C                 __ptext11 0266                 __ptext12 02B4  
               __ptext13 01A4                 __ptext14 01D8                 __ptext15 0102  
               _led_rest 0040                 _initTMR1 02A9             ??_sendString 0075  
