

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sun May  8 18:00:54 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1827
  5993  05F8  00B6               	movwf	?___ftdiv+2
  5994  05F9  0008               	return
  5995  05FA                     __end_of___ftdiv:	
  5996                           
  5997                           	psect	text33
  5998  0CB8                     __ptext33:	
  5999 ;; *************** function ___lmul *****************
  6000 ;; Defined at:
  6001 ;;		line 15 in file "/Applications/microchip/xc8/v1.36/sources/common/Umul32.c"
  6002 ;; Parameters:    Size  Location     Type
  6003 ;;  multiplier      4    2[COMMON] unsigned long 
  6004 ;;  multiplicand    4    6[COMMON] unsigned long 
  6005 ;; Auto vars:     Size  Location     Type
  6006 ;;  product         4    0[BANK0 ] unsigned long 
  6007 ;; Return value:  Size  Location     Type
  6008 ;;                  4    2[COMMON] unsigned long 
  6009 ;; Registers used:
  6010 ;;		wreg, status,2, status,0
  6011 ;; Tracked objects:
  6012 ;;		On entry : 0/0
  6013 ;;		On exit  : 0/0
  6014 ;;		Unchanged: 0/0
  6015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6016 ;;      Params:         8       0       0       0       0       0
  6017 ;;      Locals:         0       4       0       0       0       0
  6018 ;;      Temps:          0       0       0       0       0       0
  6019 ;;      Totals:         8       4       0       0       0       0
  6020 ;;Total ram usage:       12 bytes
  6021 ;; Hardware stack levels used:    1
  6022 ;; Hardware stack levels required when called:    1
  6023 ;; This function calls:
  6024 ;;		Nothing
  6025 ;; This function is called by:
  6026 ;;		_main
  6027 ;; This function uses a non-reentrant model
  6028 ;;
  6029                           
  6030                           
  6031                           ;psect for function ___lmul
  6032  0CB8                     ___lmul:	
  6033                           
  6034                           ;incstack = 0
  6035                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  6036  0CB8  3000               	movlw	0
  6037  0CB9  0020               	movlb	0	; select bank0
  6038  0CBA  00A3               	movwf	___lmul@product+3
  6039  0CBB  3000               	movlw	0
  6040  0CBC  00A2               	movwf	___lmul@product+2
  6041  0CBD  3000               	movlw	0
  6042  0CBE  00A1               	movwf	___lmul@product+1
  6043  0CBF  3000               	movlw	0
  6044  0CC0  00A0               	movwf	___lmul@product
  6045  0CC1                     l3232:	
  6046  0CC1  1C72               	btfss	___lmul@multiplier,0
  6047  0CC2  2CCC               	goto	l3236
  6048  0CC3  0876               	movf	___lmul@multiplicand,w
  6049  0CC4  0020               	movlb	0	; select bank0
  6050  0CC5  07A0               	addwf	___lmul@product,f
  6051  0CC6  0877               	movf	___lmul@multiplicand+1,w
  6052  0CC7  3DA1               	addwfc	___lmul@product+1,f
  6053  0CC8  0878               	movf	___lmul@multiplicand+2,w
  6054  0CC9  3DA2               	addwfc	___lmul@product+2,f
  6055  0CCA  0879               	movf	___lmul@multiplicand+3,w
  6056  0CCB  3DA3               	addwfc	___lmul@product+3,f
  6057  0CCC                     l3236:	
  6058  0CCC  3001               	movlw	1
  6059  0CCD                     u3745:	
  6060  0CCD  35F6               	lslf	___lmul@multiplicand,f
  6061  0CCE  0DF7               	rlf	___lmul@multiplicand+1,f
  6062  0CCF  0DF8               	rlf	___lmul@multiplicand+2,f
  6063  0CD0  0DF9               	rlf	___lmul@multiplicand+3,f
  6064  0CD1  0B89               	decfsz	9,f
  6065  0CD2  2CCD               	goto	u3745
  6066  0CD3  3001               	movlw	1
  6067  0CD4                     u3755:	
  6068  0CD4  36F5               	lsrf	___lmul@multiplier+3,f
  6069  0CD5  0CF4               	rrf	___lmul@multiplier+2,f
  6070  0CD6  0CF3               	rrf	___lmul@multiplier+1,f
  6071  0CD7  0CF2               	rrf	___lmul@multiplier,f
  6072  0CD8  0B89               	decfsz	9,f
  6073  0CD9  2CD4               	goto	u3755
  6074  0CDA  0875               	movf	___lmul@multiplier+3,w
  6075  0CDB  0474               	iorwf	___lmul@multiplier+2,w
  6076  0CDC  0473               	iorwf	___lmul@multiplier+1,w
  6077  0CDD  0472               	iorwf	___lmul@multiplier,w
  6078  0CDE  1D03               	skipz
  6079  0CDF  2CC1               	goto	l3232
  6080  0CE0  0020               	movlb	0	; select bank0
  6081  0CE1  0823               	movf	___lmul@product+3,w
  6082  0CE2  00F5               	movwf	?___lmul+3
  6083  0CE3  0822               	movf	___lmul@product+2,w
  6084  0CE4  00F4               	movwf	?___lmul+2
  6085  0CE5  0821               	movf	___lmul@product+1,w
  6086  0CE6  00F3               	movwf	?___lmul+1
  6087  0CE7  0820               	movf	___lmul@product,w
  6088  0CE8  00F2               	movwf	?___lmul
  6089  0CE9  0008               	return
  6090  0CEA                     __end_of___lmul:	
  6091                           
  6092                           	psect	text34
  6093  0C8E                     __ptext34:	
  6094 ;; *************** function ___lltoft *****************
  6095 ;; Defined at:
  6096 ;;		line 35 in file "/Applications/microchip/xc8/v1.36/sources/common/lltoft.c"
  6097 ;; Parameters:    Size  Location     Type
  6098 ;;  c               4    0[BANK0 ] unsigned long 
  6099 ;; Auto vars:     Size  Location     Type
  6100 ;;  exp             1    5[BANK0 ] unsigned char 
  6101 ;; Return value:  Size  Location     Type
  6102 ;;                  3    0[BANK0 ] float 
  6103 ;; Registers used:
  6104 ;;		wreg, status,2, status,0, pclath, cstack
  6105 ;; Tracked objects:
  6106 ;;		On entry : 0/0
  6107 ;;		On exit  : 0/0
  6108 ;;		Unchanged: 0/0
  6109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6110 ;;      Params:         0       4       0       0       0       0
  6111 ;;      Locals:         0       1       0       0       0       0
  6112 ;;      Temps:          0       1       0       0       0       0
  6113 ;;      Totals:         0       6       0       0       0       0
  6114 ;;Total ram usage:        6 bytes
  6115 ;; Hardware stack levels used:    1
  6116 ;; Hardware stack levels required when called:    2
  6117 ;; This function calls:
  6118 ;;		___ftpack
  6119 ;; This function is called by:
  6120 ;;		_main
  6121 ;; This function uses a non-reentrant model
  6122 ;;
  6123                           
  6124                           
  6125                           ;psect for function ___lltoft
  6126  0C8E                     ___lltoft:	
  6127                           
  6128                           ;incstack = 0
  6129                           ; Regs used in ___lltoft: [wreg+status,2+status,0+pclath+cstack]
  6130  0C8E  308E               	movlw	142
  6131  0C8F  0020               	movlb	0	; select bank0
  6132  0C90  00A4               	movwf	??___lltoft
  6133  0C91  0824               	movf	??___lltoft,w
  6134  0C92  00A5               	movwf	___lltoft@exp
  6135  0C93                     l4254:	
  6136  0C93  30FF               	movlw	255
  6137  0C94  0523               	andwf	___lltoft@c+3,w
  6138  0C95  1903               	btfsc	3,2
  6139  0C96  2CA3               	goto	l4256
  6140  0C97  3001               	movlw	1
  6141  0C98                     u5525:	
  6142  0C98  36A3               	lsrf	___lltoft@c+3,f
  6143  0C99  0CA2               	rrf	___lltoft@c+2,f
  6144  0C9A  0CA1               	rrf	___lltoft@c+1,f
  6145  0C9B  0CA0               	rrf	___lltoft@c,f
  6146  0C9C  0B89               	decfsz	9,f
  6147  0C9D  2C98               	goto	u5525
  6148  0C9E  3001               	movlw	1
  6149  0C9F  00A4               	movwf	??___lltoft
  6150  0CA0  0824               	movf	??___lltoft,w
  6151  0CA1  07A5               	addwf	___lltoft@exp,f
  6152  0CA2  2C93               	goto	l4254
  6153  0CA3                     l4256:	
  6154  0CA3  0820               	movf	___lltoft@c,w
  6155  0CA4  00F2               	movwf	___ftpack@arg
  6156  0CA5  0821               	movf	___lltoft@c+1,w
  6157  0CA6  00F3               	movwf	___ftpack@arg+1
  6158  0CA7  0822               	movf	___lltoft@c+2,w
  6159  0CA8  00F4               	movwf	___ftpack@arg+2
  6160  0CA9  0825               	movf	___lltoft@exp,w
  6161  0CAA  00A4               	movwf	??___lltoft
  6162  0CAB  0824               	movf	??___lltoft,w
  6163  0CAC  00F5               	movwf	___ftpack@exp
  6164  0CAD  01F6               	clrf	___ftpack@sign
  6165  0CAE  318F  279C         	fcall	___ftpack
  6166  0CB0  0872               	movf	?___ftpack,w
  6167  0CB1  0020               	movlb	0	; select bank0
  6168  0CB2  00A0               	movwf	?___lltoft
  6169  0CB3  0873               	movf	?___ftpack+1,w
  6170  0CB4  00A1               	movwf	?___lltoft+1
  6171  0CB5  0874               	movf	?___ftpack+2,w
  6172  0CB6  00A2               	movwf	?___lltoft+2
  6173  0CB7  0008               	return
  6174  0CB8                     __end_of___lltoft:	
  6175                           
  6176                           	psect	text35
  6177  0F9C                     __ptext35:	
  6178 ;; *************** function ___ftpack *****************
  6179 ;; Defined at:
  6180 ;;		line 62 in file "/Applications/microchip/xc8/v1.36/sources/common/float.c"
  6181 ;; Parameters:    Size  Location     Type
  6182 ;;  arg             3    2[COMMON] unsigned um
  6183 ;;  exp             1    5[COMMON] unsigned char 
  6184 ;;  sign            1    6[COMMON] unsigned char 
  6185 ;; Auto vars:     Size  Location     Type
  6186 ;;		None
  6187 ;; Return value:  Size  Location     Type
  6188 ;;                  3    2[COMMON] float 
  6189 ;; Registers used:
  6190 ;;		wreg, status,2, status,0
  6191 ;; Tracked objects:
  6192 ;;		On entry : 0/0
  6193 ;;		On exit  : 0/0
  6194 ;;		Unchanged: 0/0
  6195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6196 ;;      Params:         5       0       0       0       0       0
  6197 ;;      Locals:         0       0       0       0       0       0
  6198 ;;      Temps:          3       0       0       0       0       0
  6199 ;;      Totals:         8       0       0       0       0       0
  6200 ;;Total ram usage:        8 bytes
  6201 ;; Hardware stack levels used:    1
  6202 ;; Hardware stack levels required when called:    1
  6203 ;; This function calls:
  6204 ;;		Nothing
  6205 ;; This function is called by:
  6206 ;;		___altoft
  6207 ;;		___ftadd
  6208 ;;		___ftdiv
  6209 ;;		___ftmul
  6210 ;;		___lltoft
  6211 ;;		___lwtoft
  6212 ;; This function uses a non-reentrant model
  6213 ;;
  6214                           
  6215                           
  6216                           ;psect for function ___ftpack
  6217  0F9C                     ___ftpack:	
  6218                           
  6219                           ;incstack = 0
  6220                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  6221  0F9C  0875               	movf	___ftpack@exp,w
  6222  0F9D  1903               	btfsc	3,2
  6223  0F9E  2FA4               	goto	l3628
  6224  0F9F  0874               	movf	___ftpack@arg+2,w
  6225  0FA0  0473               	iorwf	___ftpack@arg+1,w
  6226  0FA1  0472               	iorwf	___ftpack@arg,w
  6227  0FA2  1D03               	skipz
  6228  0FA3  2FB5               	goto	l3634
  6229  0FA4                     l3628:	
  6230  0FA4  3000               	movlw	0
  6231  0FA5  00F2               	movwf	?___ftpack
  6232  0FA6  3000               	movlw	0
  6233  0FA7  00F3               	movwf	?___ftpack+1
  6234  0FA8  3000               	movlw	0
  6235  0FA9  00F4               	movwf	?___ftpack+2
  6236  0FAA  0008               	return
  6237  0FAB                     l3632:	
  6238  0FAB  3001               	movlw	1
  6239  0FAC  00F7               	movwf	??___ftpack
  6240  0FAD  0877               	movf	??___ftpack,w
  6241  0FAE  07F5               	addwf	___ftpack@exp,f
  6242  0FAF  3001               	movlw	1
  6243  0FB0                     u4335:	
  6244  0FB0  36F4               	lsrf	___ftpack@arg+2,f
  6245  0FB1  0CF3               	rrf	___ftpack@arg+1,f
  6246  0FB2  0CF2               	rrf	___ftpack@arg,f
  6247  0FB3  0B89               	decfsz	9,f
  6248  0FB4  2FB0               	goto	u4335
  6249  0FB5                     l3634:	
  6250  0FB5  30FE               	movlw	254
  6251  0FB6  0574               	andwf	___ftpack@arg+2,w
  6252  0FB7  1903               	btfsc	3,2
  6253  0FB8  2FCE               	goto	l847
  6254  0FB9  2FAB               	goto	l3632
  6255  0FBA                     l3636:	
  6256  0FBA  3001               	movlw	1
  6257  0FBB  00F7               	movwf	??___ftpack
  6258  0FBC  0877               	movf	??___ftpack,w
  6259  0FBD  07F5               	addwf	___ftpack@exp,f
  6260  0FBE  3001               	movlw	1
  6261  0FBF  07F2               	addwf	___ftpack@arg,f
  6262  0FC0  3000               	movlw	0
  6263  0FC1  1803               	skipnc
  6264  0FC2  3001               	movlw	1
  6265  0FC3  07F3               	addwf	___ftpack@arg+1,f
  6266  0FC4  3000               	movlw	0
  6267  0FC5  1803               	skipnc
  6268  0FC6  3001               	movlw	1
  6269  0FC7  07F4               	addwf	___ftpack@arg+2,f
  6270  0FC8  3001               	movlw	1
  6271  0FC9                     u4355:	
  6272  0FC9  36F4               	lsrf	___ftpack@arg+2,f
  6273  0FCA  0CF3               	rrf	___ftpack@arg+1,f
  6274  0FCB  0CF2               	rrf	___ftpack@arg,f
  6275  0FCC  0B89               	decfsz	9,f
  6276  0FCD  2FC9               	goto	u4355
  6277  0FCE                     l847:	
  6278  0FCE  30FF               	movlw	255
  6279  0FCF  0574               	andwf	___ftpack@arg+2,w
  6280  0FD0  1903               	btfsc	3,2
  6281  0FD1  2FDB               	goto	l3644
  6282  0FD2  2FBA               	goto	l3636
  6283  0FD3                     l3642:	
  6284  0FD3  3001               	movlw	1
  6285  0FD4  02F5               	subwf	___ftpack@exp,f
  6286  0FD5  3001               	movlw	1
  6287  0FD6                     u4375:	
  6288  0FD6  35F2               	lslf	___ftpack@arg,f
  6289  0FD7  0DF3               	rlf	___ftpack@arg+1,f
  6290  0FD8  0DF4               	rlf	___ftpack@arg+2,f
  6291  0FD9  0B89               	decfsz	9,f
  6292  0FDA  2FD6               	goto	u4375
  6293  0FDB                     l3644:	
  6294  0FDB  1BF3               	btfsc	___ftpack@arg+1,7
  6295  0FDC  2FE1               	goto	l854
  6296  0FDD  3002               	movlw	2
  6297  0FDE  0275               	subwf	___ftpack@exp,w
  6298  0FDF  1803               	skipnc
  6299  0FE0  2FD3               	goto	l3642
  6300  0FE1                     l854:	
  6301  0FE1  1875               	btfsc	___ftpack@exp,0
  6302  0FE2  2FE9               	goto	l855
  6303  0FE3  30FF               	movlw	255
  6304  0FE4  05F2               	andwf	___ftpack@arg,f
  6305  0FE5  307F               	movlw	127
  6306  0FE6  05F3               	andwf	___ftpack@arg+1,f
  6307  0FE7  30FF               	movlw	255
  6308  0FE8  05F4               	andwf	___ftpack@arg+2,f
  6309  0FE9                     l855:	
  6310  0FE9  1003               	clrc
  6311  0FEA  0CF5               	rrf	___ftpack@exp,f
  6312  0FEB  0875               	movf	___ftpack@exp,w
  6313  0FEC  00F7               	movwf	??___ftpack
  6314  0FED  01F8               	clrf	??___ftpack+1
  6315  0FEE  01F9               	clrf	??___ftpack+2
  6316  0FEF  3010               	movlw	16
  6317  0FF0                     u4415:	
  6318  0FF0  35F7               	lslf	??___ftpack,f
  6319  0FF1  0DF8               	rlf	??___ftpack+1,f
  6320  0FF2  0DF9               	rlf	??___ftpack+2,f
  6321  0FF3  0B89               	decfsz	9,f
  6322  0FF4  2FF0               	goto	u4415
  6323  0FF5  0877               	movf	??___ftpack,w
  6324  0FF6  04F2               	iorwf	___ftpack@arg,f
  6325  0FF7  0878               	movf	??___ftpack+1,w
  6326  0FF8  04F3               	iorwf	___ftpack@arg+1,f
  6327  0FF9  0879               	movf	??___ftpack+2,w
  6328  0FFA  04F4               	iorwf	___ftpack@arg+2,f
  6329  0FFB  0876               	movf	___ftpack@sign,w
  6330  0FFC  1903               	btfsc	3,2
  6331  0FFD  0008               	return
  6332  0FFE  17F4               	bsf	___ftpack@arg+2,7
  6333  0FFF  0008               	return
  6334  1000                     __end_of___ftpack:	
  6335                           
  6336                           	psect	text36
  6337  0EE9                     __ptext36:	
  6338 ;; *************** function ___lldiv *****************
  6339 ;; Defined at:
  6340 ;;		line 6 in file "/Applications/microchip/xc8/v1.36/sources/common/lldiv.c"
  6341 ;; Parameters:    Size  Location     Type
  6342 ;;  divisor         4    2[COMMON] unsigned long 
  6343 ;;  dividend        4    6[COMMON] unsigned long 
  6344 ;; Auto vars:     Size  Location     Type
  6345 ;;  quotient        4    1[BANK0 ] unsigned long 
  6346 ;;  counter         1    5[BANK0 ] unsigned char 
  6347 ;; Return value:  Size  Location     Type
  6348 ;;                  4    2[COMMON] unsigned long 
  6349 ;; Registers used:
  6350 ;;		wreg, status,2, status,0
  6351 ;; Tracked objects:
  6352 ;;		On entry : 0/0
  6353 ;;		On exit  : 0/0
  6354 ;;		Unchanged: 0/0
  6355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6356 ;;      Params:         8       0       0       0       0       0
  6357 ;;      Locals:         0       5       0       0       0       0
  6358 ;;      Temps:          0       1       0       0       0       0
  6359 ;;      Totals:         8       6       0       0       0       0
  6360 ;;Total ram usage:       14 bytes
  6361 ;; Hardware stack levels used:    1
  6362 ;; Hardware stack levels required when called:    1
  6363 ;; This function calls:
  6364 ;;		Nothing
  6365 ;; This function is called by:
  6366 ;;		_main
  6367 ;; This function uses a non-reentrant model
  6368 ;;
  6369                           
  6370                           
  6371                           ;psect for function ___lldiv
  6372  0EE9                     ___lldiv:	
  6373                           
  6374                           ;incstack = 0
  6375                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  6376  0EE9  3000               	movlw	0
  6377  0EEA  0020               	movlb	0	; select bank0
  6378  0EEB  00A4               	movwf	___lldiv@quotient+3
  6379  0EEC  3000               	movlw	0
  6380  0EED  00A3               	movwf	___lldiv@quotient+2
  6381  0EEE  3000               	movlw	0
  6382  0EEF  00A2               	movwf	___lldiv@quotient+1
  6383  0EF0  3000               	movlw	0
  6384  0EF1  00A1               	movwf	___lldiv@quotient
  6385  0EF2  0875               	movf	___lldiv@divisor+3,w
  6386  0EF3  0474               	iorwf	___lldiv@divisor+2,w
  6387  0EF4  0473               	iorwf	___lldiv@divisor+1,w
  6388  0EF5  0472               	iorwf	___lldiv@divisor,w
  6389  0EF6  1903               	skipnz
  6390  0EF7  2F33               	goto	l4246
  6391  0EF8  01A5               	clrf	___lldiv@counter
  6392  0EF9  0AA5               	incf	___lldiv@counter,f
  6393  0EFA                     l4232:	
  6394  0EFA  1BF5               	btfsc	___lldiv@divisor+3,7
  6395  0EFB  2F08               	goto	l4234
  6396  0EFC  3001               	movlw	1
  6397  0EFD                     u5465:	
  6398  0EFD  35F2               	lslf	___lldiv@divisor,f
  6399  0EFE  0DF3               	rlf	___lldiv@divisor+1,f
  6400  0EFF  0DF4               	rlf	___lldiv@divisor+2,f
  6401  0F00  0DF5               	rlf	___lldiv@divisor+3,f
  6402  0F01  0B89               	decfsz	9,f
  6403  0F02  2EFD               	goto	u5465
  6404  0F03  3001               	movlw	1
  6405  0F04  00A0               	movwf	??___lldiv
  6406  0F05  0820               	movf	??___lldiv,w
  6407  0F06  07A5               	addwf	___lldiv@counter,f
  6408  0F07  2EFA               	goto	l4232
  6409  0F08                     l4234:	
  6410  0F08  3001               	movlw	1
  6411  0F09                     u5485:	
  6412  0F09  35A1               	lslf	___lldiv@quotient,f
  6413  0F0A  0DA2               	rlf	___lldiv@quotient+1,f
  6414  0F0B  0DA3               	rlf	___lldiv@quotient+2,f
  6415  0F0C  0DA4               	rlf	___lldiv@quotient+3,f
  6416  0F0D  0B89               	decfsz	9,f
  6417  0F0E  2F09               	goto	u5485
  6418  0F0F  0875               	movf	___lldiv@divisor+3,w
  6419  0F10  0279               	subwf	___lldiv@dividend+3,w
  6420  0F11  1D03               	skipz
  6421  0F12  2F1D               	goto	u5495
  6422  0F13  0874               	movf	___lldiv@divisor+2,w
  6423  0F14  0278               	subwf	___lldiv@dividend+2,w
  6424  0F15  1D03               	skipz
  6425  0F16  2F1D               	goto	u5495
  6426  0F17  0873               	movf	___lldiv@divisor+1,w
  6427  0F18  0277               	subwf	___lldiv@dividend+1,w
  6428  0F19  1D03               	skipz
  6429  0F1A  2F1D               	goto	u5495
  6430  0F1B  0872               	movf	___lldiv@divisor,w
  6431  0F1C  0276               	subwf	___lldiv@dividend,w
  6432  0F1D                     u5495:	
  6433  0F1D  1C03               	skipc
  6434  0F1E  2F28               	goto	l4242
  6435  0F1F  0872               	movf	___lldiv@divisor,w
  6436  0F20  02F6               	subwf	___lldiv@dividend,f
  6437  0F21  0873               	movf	___lldiv@divisor+1,w
  6438  0F22  3BF7               	subwfb	___lldiv@dividend+1,f
  6439  0F23  0874               	movf	___lldiv@divisor+2,w
  6440  0F24  3BF8               	subwfb	___lldiv@dividend+2,f
  6441  0F25  0875               	movf	___lldiv@divisor+3,w
  6442  0F26  3BF9               	subwfb	___lldiv@dividend+3,f
  6443  0F27  1421               	bsf	___lldiv@quotient,0
  6444  0F28                     l4242:	
  6445  0F28  3001               	movlw	1
  6446  0F29                     u5505:	
  6447  0F29  36F5               	lsrf	___lldiv@divisor+3,f
  6448  0F2A  0CF4               	rrf	___lldiv@divisor+2,f
  6449  0F2B  0CF3               	rrf	___lldiv@divisor+1,f
  6450  0F2C  0CF2               	rrf	___lldiv@divisor,f
  6451  0F2D  0B89               	decfsz	9,f
  6452  0F2E  2F29               	goto	u5505
  6453  0F2F  3001               	movlw	1
  6454  0F30  02A5               	subwf	___lldiv@counter,f
  6455  0F31  1D03               	btfss	3,2
  6456  0F32  2F08               	goto	l4234
  6457  0F33                     l4246:	
  6458  0F33  0824               	movf	___lldiv@quotient+3,w
  6459  0F34  00F5               	movwf	?___lldiv+3
  6460  0F35  0823               	movf	___lldiv@quotient+2,w
  6461  0F36  00F4               	movwf	?___lldiv+2
  6462  0F37  0822               	movf	___lldiv@quotient+1,w
  6463  0F38  00F3               	movwf	?___lldiv+1
  6464  0F39  0821               	movf	___lldiv@quotient,w
  6465  0F3A  00F2               	movwf	?___lldiv
  6466  0F3B  0008               	return
  6467  0F3C                     __end_of___lldiv:	
  6468                           
  6469                           	psect	intentry
  6470  0004                     __pintentry:	
  6471 ;; *************** function _ISR *****************
  6472 ;; Defined at:
  6473 ;;		line 583 in file "powerspy.c"
  6474 ;; Parameters:    Size  Location     Type
  6475 ;;		None
  6476 ;; Auto vars:     Size  Location     Type
  6477 ;;		None
  6478 ;; Return value:  Size  Location     Type
  6479 ;;                  1    wreg      void 
  6480 ;; Registers used:
  6481 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6482 ;; Tracked objects:
  6483 ;;		On entry : 0/0
  6484 ;;		On exit  : 0/0
  6485 ;;		Unchanged: 0/0
  6486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  6487 ;;      Params:         0       0       0       0       0       0
  6488 ;;      Locals:         0       0       0       0       0       0
  6489 ;;      Temps:          2       0       0       0       0       0
  6490 ;;      Totals:         2       0       0       0       0       0
  6491 ;;Total ram usage:        2 bytes
  6492 ;; Hardware stack levels used:    1
  6493 ;; This function calls:
  6494 ;;		Nothing
  6495 ;; This function is called by:
  6496 ;;		Interrupt level 1
  6497 ;; This function uses a non-reentrant model
  6498 ;;
  6499                           
  6500  0004                     _ISR:	
  6501                           
  6502                           ;incstack = 0
  6503                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  6504  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  6505  0005  3180               	pagesel	$
  6506  0006  0020               	movlb	0	; select bank0
  6507  0007  087F               	movf	127,w
  6508  0008  00F1               	movwf	??_ISR+1
  6509                           
  6510                           ;powerspy.c: 586: if (RCIE && RCIF) {
  6511  0009  0021               	movlb	1	; select bank1
  6512  000A  1E91               	btfss	17,5	;volatile
  6513  000B  2822               	goto	i1l3320
  6514  000C  0020               	movlb	0	; select bank0
  6515  000D  1E91               	btfss	17,5	;volatile
  6516  000E  2822               	goto	i1l3320
  6517                           
  6518                           ;powerspy.c: 587: receive_buff[buffpos] = RCREG;
  6519  000F  0023               	movlb	3	; select bank3
  6520  0010  0819               	movf	25,w	;volatile
  6521  0011  00F0               	movwf	??_ISR
  6522  0012  087A               	movf	_buffpos,w
  6523  0013  3EA0               	addlw	(low (_receive_buff| 0))& (0+255)
  6524  0014  0086               	movwf	6
  6525  0015  0187               	clrf	7
  6526  0016  0870               	movf	??_ISR,w
  6527  0017  0081               	movwf	1
  6528                           
  6529                           ;powerspy.c: 588: buffpos++;
  6530  0018  3001               	movlw	1
  6531  0019  00F0               	movwf	??_ISR
  6532  001A  0870               	movf	??_ISR,w
  6533  001B  07FA               	addwf	_buffpos,f
  6534                           
  6535                           ;powerspy.c: 589: buffpos %= 32;
  6536  001C  301F               	movlw	31
  6537  001D  00F0               	movwf	??_ISR
  6538  001E  0870               	movf	??_ISR,w
  6539  001F  05FA               	andwf	_buffpos,f
  6540                           
  6541                           ;powerspy.c: 590: RCIF = 0;
  6542  0020  0020               	movlb	0	; select bank0
  6543  0021  1291               	bcf	17,5	;volatile
  6544  0022                     i1l3320:	
  6545                           
  6546                           ;powerspy.c: 591: }
  6547                           ;powerspy.c: 594: if (TMR1IE && TMR1IF) {
  6548  0022  0021               	movlb	1	; select bank1
  6549  0023  1C11               	btfss	17,0	;volatile
  6550  0024  2829               	goto	i1l345
  6551  0025  0020               	movlb	0	; select bank0
  6552  0026  1C11               	btfss	17,0	;volatile
  6553  0027  2829               	goto	i1l345
  6554                           
  6555                           ;powerspy.c: 595: TMR1IF = 0;
  6556  0028  1011               	bcf	17,0	;volatile
  6557  0029                     i1l345:	
  6558                           
  6559                           ;powerspy.c: 596: }
  6560                           ;powerspy.c: 599: if (C1IE && C1IF) {
  6561  0029  0021               	movlb	1	; select bank1
  6562  002A  1E92               	btfss	18,5	;volatile
  6563  002B  2841               	goto	i1l3340
  6564  002C  0020               	movlb	0	; select bank0
  6565  002D  1E92               	btfss	18,5	;volatile
  6566  002E  2841               	goto	i1l3340
  6567                           
  6568                           ;powerspy.c: 601: volt_time = TMR1;
  6569  002F  0817               	movf	23,w	;volatile
  6570  0030  0021               	movlb	1	; select bank1
  6571  0031  00E8               	movwf	(_volt_time+1)^(0+128)
  6572  0032  0020               	movlb	0	; select bank0
  6573  0033  0816               	movf	22,w	;volatile
  6574  0034  0021               	movlb	1	; select bank1
  6575  0035  00E7               	movwf	_volt_time^(0+128)
  6576                           
  6577                           ;powerspy.c: 602: if (flag & 0x02)
  6578  0036  18C4               	btfsc	_flag^(0+128),1
  6579                           
  6580                           ;powerspy.c: 603: flag |= 0x08;
  6581  0037  15C4               	bsf	_flag^(0+128),3
  6582                           
  6583                           ;powerspy.c: 604: if (flag & 0x04)
  6584  0038  1D44               	btfss	_flag^(0+128),2
  6585  0039  283E               	goto	i1l3336
  6586                           
  6587                           ;powerspy.c: 605: flag &= ~0x04;
  6588  003A  30FB               	movlw	251
  6589  003B  00F0               	movwf	??_ISR
  6590  003C  0870               	movf	??_ISR,w
  6591  003D  05C4               	andwf	_flag^(0+128),f
  6592  003E                     i1l3336:	
  6593                           
  6594                           ;powerspy.c: 606: flag |= 0x01;
  6595  003E  1444               	bsf	_flag^(0+128),0
  6596                           
  6597                           ;powerspy.c: 609: C1IF = 0;
  6598  003F  0020               	movlb	0	; select bank0
  6599  0040  1292               	bcf	18,5	;volatile
  6600  0041                     i1l3340:	
  6601                           
  6602                           ;powerspy.c: 610: }
  6603                           ;powerspy.c: 613: if (C2IE && C2IF) {
  6604  0041  0021               	movlb	1	; select bank1
  6605  0042  1F12               	btfss	18,6	;volatile
  6606  0043  2859               	goto	i1l3356
  6607  0044  0020               	movlb	0	; select bank0
  6608  0045  1F12               	btfss	18,6	;volatile
  6609  0046  2859               	goto	i1l3356
  6610                           
  6611                           ;powerspy.c: 615: curr_time = TMR1;
  6612  0047  0817               	movf	23,w	;volatile
  6613  0048  0021               	movlb	1	; select bank1
  6614  0049  00E6               	movwf	(_curr_time+1)^(0+128)
  6615  004A  0020               	movlb	0	; select bank0
  6616  004B  0816               	movf	22,w	;volatile
  6617  004C  0021               	movlb	1	; select bank1
  6618  004D  00E5               	movwf	_curr_time^(0+128)
  6619                           
  6620                           ;powerspy.c: 616: if (flag & 0x01)
